
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       85
ASName:         AERO-NET
ASHandle:       AS85
RegDate:        1986-10-10
Updated:        2023-08-18    
Ref:            https://rdap.arin.net/registry/autnum/85


OrgName:        The Aerospace Corporation
OrgId:          THEAER
Address:        P.O. Box 92957
City:           El Segundo
StateProv:      CA
PostalCode:     90009-2957
Country:        US
RegDate:        1983-01-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/THEAER


OrgTechHandle: LCN-ARIN
OrgTechName:   Nelson, Louis 
OrgTechPhone:  +1-310-336-8453 
OrgTechEmail:  lnelson@aero.org
OrgTechRef:    https://rdap.arin.net/registry/entity/LCN-ARIN

OrgAbuseHandle: LCN-ARIN
OrgAbuseName:   Nelson, Louis 
OrgAbusePhone:  +1-310-336-8453 
OrgAbuseEmail:  lnelson@aero.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LCN-ARIN

OrgTechHandle: GG277-ARIN
OrgTechName:   Green, Gary 
OrgTechPhone:  +1-310-336-8453 
OrgTechEmail:  dns-admin@aero.org
OrgTechRef:    https://rdap.arin.net/registry/entity/GG277-ARIN

OrgAbuseHandle: GG277-ARIN
OrgAbuseName:   Green, Gary 
OrgAbusePhone:  +1-310-336-8453 
OrgAbuseEmail:  dns-admin@aero.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GG277-ARIN

RTechHandle: ZT41-ARIN
RTechName:   DNS Admin
RTechPhone:  +1-310-336-8453 
RTechEmail:  dns-admin@aero.org
RTechRef:    https://rdap.arin.net/registry/entity/ZT41-ARIN

RTechHandle: LCN-ARIN
RTechName:   Nelson, Louis 
RTechPhone:  +1-310-336-8453 
RTechEmail:  lnelson@aero.org
RTechRef:    https://rdap.arin.net/registry/entity/LCN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.221.0.0/16
descr:          PNAP-WDC002 aerospacecorp
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080520
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.221.0.0/16
descr:          Aerospace-1
origin:         AS85
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20080318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.221.37.0/24
descr:          PNAP-WDC002 aerospacecorp
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100421
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.221.72.0/21
descr:          PNAP-WDC002 Aerospace Corporation
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20071119
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.221.144.0/21
descr:          PNAP-WDC002 Aerospace Corporation
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20071119
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.221.152.0/24
descr:          PNAP-WDC002 aerospacecorp route
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20080514
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.221.154.0/24
descr:          PNAP-WDC002 aerospacecorp route
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20080514
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.221.156.0/24
descr:          PNAP-WDC002 aerospacecorp
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100421
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.221.158.0/24
descr:          PNAP-WDC002
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081007
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.221.168.0/21
descr:          PNAP-WDC002 Aerospace Corporation
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20071120
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.221.176.0/21
descr:          PNAP-WDC002 Aerospace Corporation
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20071119
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.221.184.0/21
descr:          PNAP-WDC002 aerospacecorp
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080514
source:         RADB
last-modified:  2023-11-13T16:14:13Z
