% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8859'

% Abuse contact for 'AS8859' is 'abuse@osn.de'

aut-num:        AS8859
as-name:        OSN
descr:          OSN Online Service Nuernberg GmbH
descr:          Bucher Str. 78
descr:          D-90408 Nuernberg
descr:          Germany
org:            ORG-OOSN1-RIPE
remarks:
remarks:        ***UPSTREAMS***
import:         from AS286 action pref=500; accept ANY
export:         to AS286 announce AS8859:AS-OSN
import:         from AS1299 action pref=200; accept ANY
export:         to AS1299 announce AS8859:AS-OSN
import:         from AS3320 action pref=200; accept ANY
export:         to AS3320 announce AS8859:AS-OSN
remarks:
remarks:        ***CUSTOMERS***
import:         from AS64427 action pref=50; accept AS64427
export:         to AS64427 announce AS-ANY
remarks:
remarks:        ***PEERS @ DE-CIX***
import:         from AS42 action pref=100; accept AS-PCH
export:         to AS42 announce AS8859:AS-OSN
import:         from AS553 action pref=100; accept AS-BELWUE
export:         to AS553 announce AS8859:AS-OSN
import:         from AS680 action pref=100; accept AS-DFNTOWINISP
export:         to AS680 announce AS8859:AS-OSN
import:         from AS714 action pref=100; accept AS714
export:         to AS714 announce AS8859:AS-OSN
import:         from AS1267 action pref=100; accept AS-INFOSTRADA
export:         to AS1267 announce AS8859:AS-OSN
import:         from AS1764 action pref=100; accept AS-NEXTLAYER
export:         to AS1764 announce AS8859:AS-OSN
import:         from AS1828 action pref=100; accept AS-UNITAS
export:         to AS1828 announce AS8859:AS-OSN
import:         from AS2603 action pref=100; accept AS-NORDUNET
export:         to AS2603 announce AS8859:AS-OSN
import:         from AS2635 action pref=100; accept AS-AUTOMATTIC
export:         to AS2635 announce AS8859:AS-OSN
import:         from AS2686 action pref=100; accept AS-IGNEMEA
export:         to AS2686 announce AS8859:AS-OSN
import:         from AS2818 action pref=100; accept AS-BBC
export:         to AS2818 announce AS8859:AS-OSN
import:         from AS2857 action pref=100; accept AS-RLP-NET
export:         to AS2857 announce AS8859:AS-OSN
import:         from AS2906 action pref=100; accept AS-NFLX
export:         to AS2906 announce AS8859:AS-OSN
import:         from AS3216 action pref=100; accept AS-SOVAM
export:         to AS3216 announce AS8859:AS-OSN
import:         from AS3327 action pref=100; accept AS-CITICTEL-CPC-DECIX
export:         to AS3327 announce AS8859:AS-OSN
import:         from AS3856 action pref=100; accept AS-PCH
export:         to AS3856 announce AS8859:AS-OSN
import:         from AS4651 action pref=100; accept AS-CAT-IIG
export:         to AS4651 announce AS8859:AS-OSN
import:         from AS4788 action pref=100; accept AS4788
export:         to AS4788 announce AS8859:AS-OSN
import:         from AS5409 action pref=100; accept AS-TPL
export:         to AS5409 announce AS8859:AS-OSN
import:         from AS5430 action pref=100; accept AS-FREENETDE
export:         to AS5430 announce AS8859:AS-OSN
import:         from AS5539 action pref=100; accept AS-SPACENET
export:         to AS5539 announce AS8859:AS-OSN
import:         from AS5588 action pref=100; accept AS-GTS-CE
export:         to AS5588 announce AS8859:AS-OSN
import:         from AS5605 action pref=100; accept AS-NETUSE
export:         to AS5605 announce AS8859:AS-OSN
import:         from AS6661 action pref=100; accept AS-PTLU
export:         to AS6661 announce AS8859:AS-OSN
import:         from AS6667 action pref=100; accept AS-EUNETIP
export:         to AS6667 announce AS8859:AS-OSN
import:         from AS6695 action pref=100; accept AS-DECIX
export:         to AS6695 announce AS8859:AS-OSN
import:         from AS6724 action pref=100; accept AS-STRATORZ
export:         to AS6724 announce AS8859:AS-OSN
import:         from AS6730 action pref=100; accept AS-GLOBAL
