
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1729
ASName:         RIPE-ASNBLOCK-1729
ASHandle:       AS1729
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1729

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1729 - AS1729'

as-block:       AS1729 - AS1729
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:12Z
last-modified:  2018-11-22T15:27:12Z
source:         RIPE

% Information related to 'AS1729'

% Abuse contact for 'AS1729' is 'abuse@telia.com'

aut-num:        AS1729
as-name:        TELIA-TCN
org:            ORG-TA45-RIPE
descr:          Telia Corporate Network
descr:          Telia AB, Sweden
admin-c:        TCN1-RIPE
tech-c:         TCN1-RIPE
status:         ASSIGNED
mnt-by:         AS1729-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-08-21T16:42:12Z
last-modified:  2016-04-14T10:14:08Z
source:         RIPE

organisation:   ORG-TA45-RIPE
org-name:       Telia Company AB
country:        SE
org-type:       LIR
address:
address:        169 94
address:        Solna
address:        SWEDEN
phone:          +46890100
admin-c:        EVAO
admin-c:        PB8229-RIPE
admin-c:        TR889-RIPE
admin-c:        IC106-RIPE
admin-c:        LS483-RIPE
admin-c:        ACA-RIPE
abuse-c:        AR13670-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TELIANET-LIR
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELIANET-LIR
created:        2004-04-17T12:05:00Z
last-modified:  2020-12-16T12:30:55Z
source:         RIPE # Filtered

role:           TCN NOC
address:        TCN Network Operation Centre
address:        Telia Company AB
address:        Sweden
phone:          +46 8 707 10 00
fax-no:         +46 8 707 12 66
remarks:        trouble:ts-cert@teliacompany.com
admin-c:        BT162-RIPE
admin-c:        TR889-RIPE
nic-hdl:        TCN1-RIPE
mnt-by:         TELIANET-LIR
created:        1970-01-01T00:00:00Z
last-modified:  2022-01-05T10:35:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          131.115.0.0/16
descr:          TELIA-TCN
origin:         AS1729
mnt-by:         AS1729-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.116.0.0/16
descr:          TELIA-TCN
origin:         AS1729
mnt-by:         AS1729-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.43.165.0/24
descr:          Telia Corporate Network
descr:          Telia AB, Sweden
origin:         AS1729
mnt-by:         AS1729-MNT
created:        2018-06-20T10:18:47Z
last-modified:  2018-06-20T10:18:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.43.169.0/24
descr:          Telia Corporate Network
descr:          Telia AB, Sweden
origin:         AS1729
mnt-by:         AS1729-MNT
created:        2018-06-20T10:18:47Z
last-modified:  2018-06-20T10:18:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

