
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3919
ASName:         HARBORNET
ASHandle:       AS3919
RegDate:        1994-10-12
Updated:        1994-10-12    
Ref:            https://rdap.arin.net/registry/autnum/3919


OrgName:        Harbor Net
OrgId:          HARBOR-1
Address:        4810 Point Fosdick Drive NW
City:           Gig Harbor
StateProv:      WA
PostalCode:     98335
Country:        US
RegDate:        1994-10-12
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HARBOR-1


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: KL68-ARIN
RTechName:   Lombardi, Kenneth 
RTechPhone:  +1-206-858-8839 
RTechEmail:  kennethl@halcyon.com
RTechRef:    https://rdap.arin.net/registry/entity/KL68-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


