
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15276
ASName:         ZENDA-ASN
ASHandle:       AS15276
RegDate:        2018-05-18
Updated:        2023-11-08
Comment:        NOC hours
Comment:        8:00 AM to 5:00 PM CST    
Ref:            https://rdap.arin.net/registry/autnum/15276


OrgName:        Zenda Telephone
OrgId:          ZT-50
Address:        208 North Main Street
City:           Zenda
StateProv:      KS
PostalCode:     67159
Country:        US
RegDate:        2018-05-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ZT-50


OrgAbuseHandle: ABUSE6177-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-304-983-2211 
OrgAbuseEmail:  abuse@westco.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6177-ARIN

OrgTechHandle: FCS1-ARIN
OrgTechName:   Smith, Franklin C
OrgTechPhone:  +1-304-983-2211 
OrgTechEmail:  fsmith@westsidetel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FCS1-ARIN

OrgNOCHandle: NOC32686-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-304-983-2211 
OrgNOCEmail:  noc@westsidetel.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32686-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.0.125.0/24
descr:          Google
origin:         AS15276
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20150903
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.32.0/23
origin:         AS15276
descr:          208 North Main Street
                Zenda KS 67159
                United States
admin-c:        FCS1-ARIN
tech-c:         FCS1-ARIN
mnt-by:         MNT-ZT-50
created:        2023-05-15T14:30:46Z
last-modified:  2023-05-15T14:30:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


