% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1267 - AS1275'

as-block:       AS1267 - AS1275
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:10Z
last-modified:  2018-11-22T15:27:10Z
source:         RIPE

% Information related to 'AS1270'

% No abuse contact registered for AS1270

aut-num:        AS1270
as-name:        UUNET-DE
descr:          UUNET Germany
remarks:        Community definitions
remarks:
remarks:        Communities for incoming customer routes
remarks:
remarks:        Community Definition
remarks:        ==============================================
remarks:        1270:80 Set LocalPref within AS1270 to 80
remarks:        1270:120 Set LocalPref within AS1270 to 120
remarks:
admin-c:        VZB-RIPE
tech-c:         VZB-RIPE
status:         LEGACY
remarks:        Peering requests should be send to peering@de.uu.net
mnt-by:         AS1270-MNT
created:        2002-09-20T11:12:08Z
last-modified:  2021-02-15T12:43:20Z
source:         RIPE # Filtered

person:         Verizon Deutschland GmbH
address:        Sebrathweg 20
address:        44149 Dortmund
address:        DE
fax-no:         +49 231 972 2082
phone:          +49 231 927 00
nic-hdl:        VZB-RIPE
mnt-by:         UUNET-P
created:        2021-02-15T12:20:52Z
last-modified:  2021-02-15T12:21:32Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


