
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17096
ASName:         SUMMITRACING
ASHandle:       AS17096
RegDate:        2000-07-26
Updated:        2019-03-13    
Ref:            https://rdap.arin.net/registry/autnum/17096


OrgName:        SUMMIT RACING
OrgId:          SUMMIT-7
Address:        1200 Southeast Ave
City:           Tallamdge
StateProv:      OH
PostalCode:     44278
Country:        US
RegDate:        1997-04-11
Updated:        2018-09-20
Ref:            https://rdap.arin.net/registry/entity/SUMMIT-7


OrgTechHandle: STONE92-ARIN
OrgTechName:   Stone, Bob 
OrgTechPhone:  +1-330-634-2142 
OrgTechEmail:  bstone@summitracing.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STONE92-ARIN

OrgAbuseHandle: STONE92-ARIN
OrgAbuseName:   Stone, Bob 
OrgAbusePhone:  +1-330-634-2142 
OrgAbuseEmail:  bstone@summitracing.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/STONE92-ARIN

RNOCHandle: STONE92-ARIN
RNOCName:   Stone, Bob 
RNOCPhone:  +1-330-634-2142 
RNOCEmail:  bstone@summitracing.com
RNOCRef:    https://rdap.arin.net/registry/entity/STONE92-ARIN

RTechHandle: STONE92-ARIN
RTechName:   Stone, Bob 
RTechPhone:  +1-330-634-2142 
RTechEmail:  bstone@summitracing.com
RTechRef:    https://rdap.arin.net/registry/entity/STONE92-ARIN

RAbuseHandle: STONE92-ARIN
RAbuseName:   Stone, Bob 
RAbusePhone:  +1-330-634-2142 
RAbuseEmail:  bstone@summitracing.com
RAbuseRef:    https://rdap.arin.net/registry/entity/STONE92-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.176.129.0/24
descr:          Summit Racing Equipment
origin:         AS17096
mnt-by:         MAINT-AS27506
changed:        mdimambro@lightower.com 20170710
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.88.0/24
descr:          Summit Racing Equipment
origin:         AS17096
mnt-by:         MAINT-AS27506
changed:        mdimambro@lightower.com 20170710
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


