
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14883
ASName:         C3-TRACI
ASHandle:       AS14883
RegDate:        2000-02-23
Updated:        2024-08-28    
Ref:            https://rdap.arin.net/registry/autnum/14883


OrgName:        C3
OrgId:          CCCL-46
Address:        110 East Atlantic Avenue,
Address:        Suite 420
City:           Delray Beach
StateProv:      FL
PostalCode:     33444
Country:        US
RegDate:        2013-12-20
Updated:        2024-11-25
Comment:        Public, Private and Hybrid Cloud
Comment:        NOC Hours are 24x7
Ref:            https://rdap.arin.net/registry/entity/CCCL-46


OrgTechHandle: MANCI4-ARIN
OrgTechName:   Mancinelli, Rick 
OrgTechPhone:  +1-561-939-4035 
OrgTechEmail:  rmancinelli@c3cloud.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MANCI4-ARIN

OrgAbuseHandle: MANCI4-ARIN
OrgAbuseName:   Mancinelli, Rick 
OrgAbusePhone:  +1-561-939-4035 
OrgAbuseEmail:  rmancinelli@c3cloud.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MANCI4-ARIN

OrgTechHandle: JANSO2-ARIN
OrgTechName:   Janson, Alfredo 
OrgTechPhone:  +1-561-939-4036 
OrgTechEmail:  ajanson@c3cloud.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JANSO2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


