
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14800
ASName:         SKYW-AS2
ASHandle:       AS14800
RegDate:        2023-01-18
Updated:        2023-01-18    
Ref:            https://rdap.arin.net/registry/autnum/14800


OrgName:        SKYWEST AIRLINES, INC.
OrgId:          SKYWE-1
Address:        444 S. River Rd
City:           Saint George
StateProv:      UT
PostalCode:     84790
Country:        US
RegDate:        2006-10-03
Updated:        2019-07-22
Ref:            https://rdap.arin.net/registry/entity/SKYWE-1


OrgAbuseHandle: DST77-ARIN
OrgAbuseName:   StClair, David 
OrgAbusePhone:  +1-435-705-2764 
OrgAbuseEmail:  arinpoc@skywest.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DST77-ARIN

OrgTechHandle: DST77-ARIN
OrgTechName:   StClair, David 
OrgTechPhone:  +1-435-705-2764 
OrgTechEmail:  arinpoc@skywest.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DST77-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.171.52.0/24
descr:          Metratech
origin:         AS14800
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20091113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


