
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2712
ASName:         HALLIBURTON COMPANY
ASHandle:       AS2712
RegDate:        1993-07-09
Updated:        2023-04-14    
Ref:            https://rdap.arin.net/registry/autnum/2712


OrgName:        Halliburton Company
OrgId:          HALLIB-1
Address:        3000 N Sam Houston Pkwy E
City:           Houston
StateProv:      TX
PostalCode:     77032
Country:        US
RegDate:        1991-03-11
Updated:        2016-08-08
Ref:            https://rdap.arin.net/registry/entity/HALLIB-1


OrgAbuseHandle: IAP2-ARIN
OrgAbuseName:   IP Abuse POC
OrgAbusePhone:  +1-281-575-3000 
OrgAbuseEmail:  ipabuse@halliburton.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IAP2-ARIN

OrgTechHandle: DNSAD52-ARIN
OrgTechName:   DNSADMIN POC
OrgTechPhone:  +1-281-871-4000 
OrgTechEmail:  dnsadmin@halliburton.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD52-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          134.132.0.0/16
descr:          Halliburton
origin:         AS2712
remarks:        none
notify:         linda.carter@halliburton.com
mnt-by:         MAINT-AS2712
changed:        dfender@lgc.com 20021016
changed:        dfender@lgc.com 20070424  #18:52:47(UTC)
changed:        dfender@lgc.com 20070424  #18:55:05(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.132.28.0/24
descr:          Landmark-C1
origin:         AS2712
mnt-by:         MAINT-AS2712
changed:        tuan.do@halliburton.com 20170110  #15:30:19Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.132.32.0/22
descr:          PNAP-DAL 2712
origin:         AS2712
mnt-by:         MAINT-AS1828
changed:        sgolatt@internap.com 20170414
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.132.32.0/23
descr:          PNAP-DAL 2712
origin:         AS2712
mnt-by:         MAINT-AS1828
changed:        sgolatt@internap.com 20170414
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.132.32.0/24
descr:          PNAP-DAL 2712
origin:         AS2712
mnt-by:         MAINT-AS1828
changed:        sgolatt@internap.com 20170414
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.132.33.0/24
descr:          PNAP-DAL 2712
origin:         AS2712
mnt-by:         MAINT-AS1828
changed:        sgolatt@internap.com 20170414
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.132.34.0/23
descr:          PNAP-DAL 2712
origin:         AS2712
mnt-by:         MAINT-AS1828
changed:        sgolatt@internap.com 20170414
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.132.34.0/24
descr:          PNAP-DAL 2712
origin:         AS2712
mnt-by:         MAINT-AS1828
changed:        sgolatt@internap.com 20170414
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.132.35.0/24
descr:          PNAP-DAL 2712
origin:         AS2712
mnt-by:         MAINT-AS1828
changed:        sgolatt@internap.com 20170414
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


