
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13482
ASName:         ZWEIG-DIMENNA
ASHandle:       AS13482
RegDate:        1999-06-17
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13482


OrgName:        Zweig-DiMenna Associates, LLC.
OrgId:          ZAL
Address:        900 3rd Avenue 31st Floor
City:           New York
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        1999-06-17
Updated:        2019-11-18
Ref:            https://rdap.arin.net/registry/entity/ZAL


OrgTechHandle: KM264-ARIN
OrgTechName:   McKenna, Kevin 
OrgTechPhone:  +1-212-451-1100 
OrgTechEmail:  kmckenna@zweig-dimenna.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KM264-ARIN

OrgAbuseHandle: KM264-ARIN
OrgAbuseName:   McKenna, Kevin 
OrgAbusePhone:  +1-212-451-1100 
OrgAbuseEmail:  kmckenna@zweig-dimenna.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KM264-ARIN

RTechHandle: KM264-ARIN
RTechName:   McKenna, Kevin 
RTechPhone:  +1-212-451-1100 
RTechEmail:  kmckenna@zweig-dimenna.com
RTechRef:    https://rdap.arin.net/registry/entity/KM264-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.163.160.0/20
descr:          PNAP-NYC
                ZWEIG-DIMENNA
origin:         AS13482
mnt-by:         MAINT-AS1828
changed:        michaelk@internap.com 19991001
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.163.160.0/21
descr:          PNAP-NYC zweig route
origin:         AS13482
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040514
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


