
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16808
ASName:         LUNENFELD-SHS-01
ASHandle:       AS16808
RegDate:        2024-01-03
Updated:        2024-01-03    
Ref:            https://rdap.arin.net/registry/autnum/16808


OrgName:        LUNENFELD TANENBAUM RESEARCH INSTITUTE
OrgId:          SHS-239
Address:        600 University ave
City:           Toronto
StateProv:      ON
PostalCode:     m5g 1x5
Country:        CA
RegDate:        2023-12-04
Updated:        2024-11-29
Ref:            https://rdap.arin.net/registry/entity/SHS-239


OrgAbuseHandle: NGLAW-ARIN
OrgAbuseName:   Ng, Lawrence 
OrgAbusePhone:  +1-416-586-4800 
OrgAbuseEmail:  ng@lunenfeld.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NGLAW-ARIN

OrgTechHandle: WJ19-ARIN
OrgTechName:   Jim, Wei 
OrgTechPhone:  +1-416-586-4800 
OrgTechEmail:  jim@lunenfeld.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/WJ19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.217.213.0/24
descr:          PNAP-SJE Mercuryiactive Route
origin:         AS16808
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090226
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.213.0/25
descr:          PNAP-SJE mercuryiactive-7
origin:         AS16808
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20090330
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.213.128/25
descr:          PNAP-SJE mercuryiactive-7
origin:         AS16808
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20090330
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.106.64.0/24
descr:          PNAP-SJE
origin:         AS16808
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041029
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


