% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8698'

% Abuse contact for 'AS8698' is 'ian.williams2@nationwide.co.uk'

aut-num:        AS8698
as-name:        UNSPECIFIED
org:            ORG-NBS10-RIPE
import:         from AS2856                action pref=100;                accept ANY
import:         from AS5378                action pref=100;                accept ANY
import:         from AS13114                action pref=500;                accept ANY
export:         to AS2856                announce AS8698 AS13114
export:         to AS5378                announce AS8698 AS13114
export:         to AS13114                announce AS8698
admin-c:        CDB462-RIPE
tech-c:         IW1311-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NBS-NSS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-01-17T13:05:30Z
source:         RIPE

organisation:   ORG-NBS10-RIPE
org-name:       NATIONWIDE BUILDING SOCIETY
country:        GB
org-type:       LIR
address:        Pipers Way
address:        SWINDON
address:        SN38 1NW
address:        UNITED KINGDOM
admin-c:        CDB462-RIPE
phone:          +4401793 513513
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NBS-NSS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NBS-NSS-MNT
created:        2013-12-16T11:25:29Z
last-modified:  2021-01-01T15:52:56Z
source:         RIPE # Filtered
abuse-c:        AC31340-RIPE

person:         Ian Williams
address:        Nationwide Building Society, Pipers Way, Swindon, Wiltshire
phone:          +44 1793 656363
nic-hdl:        CDB462-RIPE
mnt-by:         NBS-NSS-MNT
created:        2018-01-09T09:26:41Z
last-modified:  2024-08-15T09:16:50Z
source:         RIPE

person:         Ian Williams
address:        Nationwide Building Society, Pipers Way, Swindon, Wiltshire
phone:          +44 1793 656363
nic-hdl:        IW1311-RIPE
mnt-by:         NBS-NSS-MNT
created:        2018-01-09T09:37:35Z
last-modified:  2018-01-09T09:37:35Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          155.131.0.0/16
descr:          Nationwide Building Society
origin:         AS8698
mnt-by:         NBS-NSS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-14T15:06:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.0.0/19
descr:          Nationwide Building Society
origin:         AS8698
mnt-by:         NBS-NSS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-01-17T10:24:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.0.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:27Z
last-modified:  2018-09-17T10:52:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

