
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       831
ASName:         SYGMA-EXT-OR
ASHandle:       AS831
RegDate:        1994-06-01
Updated:        1994-06-01    
Ref:            https://rdap.arin.net/registry/autnum/831


OrgName:        Bell Sygma Systems Management Inc.
OrgId:          BSSM-2
Address:        100 Wynford Drive
Address:        1st Floor
City:           Don Mills
StateProv:      ON
PostalCode:     M3C 1K4
Country:        CA
RegDate:        1994-06-01
Updated:        2016-01-13
Ref:            https://rdap.arin.net/registry/entity/BSSM-2


OrgAbuseHandle: CC52-ARIN
OrgAbuseName:   Condon, Carl 
OrgAbusePhone:  +1-416-353-5088 
OrgAbuseEmail:  condon@on.bell.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CC52-ARIN

OrgTechHandle: CC52-ARIN
OrgTechName:   Condon, Carl 
OrgTechPhone:  +1-416-353-5088 
OrgTechEmail:  condon@on.bell.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/CC52-ARIN

RTechHandle: CC52-ARIN
RTechName:   Condon, Carl 
RTechPhone:  +1-416-353-5088 
RTechEmail:  condon@on.bell.ca
RTechRef:    https://rdap.arin.net/registry/entity/CC52-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.235.64.0/18
descr:          BELLCAN33
origin:         AS831
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19970708
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.70.0/24
descr:          NET-BELLCAN33
origin:         AS831
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19961113
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.100.0/24
descr:          NET-BELLCAN33
origin:         AS831
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19961113
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.101.0/24
descr:          NET-BELLCAN33
origin:         AS831
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19961113
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.102.0/24
descr:          NETBLK-BELLSYGMA
origin:         AS831
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19961113
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.103.0/24
descr:          NET-BELLCAN33
origin:         AS831
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19961113
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


