% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9120'

% Abuse contact for 'AS9120' is 'abuse@keepit.com'

aut-num:        AS9120
as-name:        KEEPIT-DK-CPH
descr:          Per Henrik Lings Alle 4, 7.
descr:          DK-2100 Copenhagen
descr:          Denmark
org:            ORG-IA16-RIPE
import:         from AS714 action pref=200; accept AS-APPLE AND NOT {0.0.0.0/0}
export:         to AS714 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS714 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS1835 action pref=200; accept AS-DEIC AND NOT {0.0.0.0/0}
export:         to AS1835 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS1835 accept AS-DEIC
mp-export:      afi ipv6.unicast to AS1835 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS2603 action pref=200; accept AS-NORDUNET AND NOT {0.0.0.0/0}
export:         to AS2603 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS2603 accept AS-NORDUNET
mp-export:      afi ipv6.unicast to AS2603 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS2686 action pref=200; accept AS-IGNEMEA AND NOT {0.0.0.0/0}
export:         to AS2686 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS2686 accept AS-IGNEMEA
mp-export:      afi ipv6.unicast to AS2686 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS3308 action pref=100; accept ANY AND NOT {0.0.0.0/0}
export:         to AS3308 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS3308 accept ANY
mp-export:      afi ipv6.unicast to AS3308 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS6667 action pref=200; accept AS-EUNETIP RS-EUNETIP AND NOT {0.0.0.0/0}
export:         to AS6667 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS6834 action pref=200; accept AS-KMD AND NOT {0.0.0.0/0}
export:         to AS6834 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS6939 action pref=200; accept AS-HURRICANE AND NOT {0.0.0.0/0}
export:         to AS6939 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS6939 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS8075 action pref=200; accept AS-MICROSOFT AND NOT {0.0.0.0/0}
export:         to AS8075 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS8473 action pref=200; accept AS-BAHNHOF AND NOT {0.0.0.0/0}
export:         to AS8473 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS8473 accept AS-BAHNHOF
mp-export:      afi ipv6.unicast to AS8473 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS12552 action pref=200; accept AS-IPO AND NOT {0.0.0.0/0}
export:         to AS12552 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS12552 accept AS-IPO
mp-export:      afi ipv6.unicast to AS12552 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS13030 action pref=200; accept AS-INIT7 AND NOT {0.0.0.0/0}
export:         to AS13030 announce AS9120:AS-KEEPIT-DK-CO
