
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       801
ASName:         AMAZON-R
ASHandle:       AS801
RegDate:        2021-10-01
Updated:        2025-02-18
Comment:        -----BEGIN CERTIFICATE-----MIIDXTCCAkWgAwIBAgIJAOjACsQsUstfMA0GCSqGSIb3DQEBCwUAMEUxCzAJBgNVBAYTAlVTMRMwEQYDVQQIDApXYXNoaW5ndG9uMRAwDgYDVQQHDAdTZWF0dGxlMQ8wDQYDVQQKDAZBbWF6b24wHhcNMjUwMjExMjEzMDAzWhcNMjYwMjExMjEzMDAzWjBFMQswCQYDVQQGEwJVUzETMBEGA1UECAwKV2FzaGluZ3RvbjEQMA4GA1UEBwwHU2VhdHRsZTEPMA0GA1UECgwGQW1hem9uMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAsLm/C6u3PbxHgksTMu+tnkDRtmQrPJtZRiCRD+iC4ujFdlvzEE4zbjIoPdCl41C07H3E46acWc3R+Ntjp5lHEqkRc68kyEEFLKLQfllps/440F9AhLYvVI3WFcWfV8EVrv1I1SgQwLJhxQbu73n/7GrEk6QbEaG1gmR5km62cUNdCC3PIdE7yp/ttKUZxLlMQa5WVbFaKUuOqp2EJRThc7bxTzfnrMGooWvuwJV/6761DXkhFZ+DGdqNMRHn09TpVIRHPcI+eKA07pQxK6bxpGBZ6M6W8b2cTJJm/eMXGkG+2FM+ZaWLfHorwWI/pv9JLSex0OjlrB4Vqouw/KB3LwIDAQABo1AwTjAdBgNVHQ4EFgQUYX6CQejXM7tkzBdTsHFsG+Az0xQwHwYDVR0jBBgwFoAUYX6CQejXM7tkzBdTsHFsG+Az0xQwDAYDVR0TBAUwAwEB/zANBgkqhkiG9w0BAQsFAAOCAQEAZOakBW5bgoX/jAVvepOPjMtsMdZ8+6nojHrqO0vnhETDzjqY+89g9+g1RWJRp9Ig7fk7ApjiYTneP7qX3EQM74qg0xVss6DEPeXaVmOBFnE+E98Eh6UiIhDK4QPT+sPgZKZww3FeLCJdVHolLNhDmqbjs5KEuu6GPlBa7hJ5YC48qb71bwFjgeueWY/ImtmIgL06E2VaEFLy3t/8a+9DuKByg7YgGTz2VuwZGpBgoIL1+7L5ZlhSIWRwXg0f8So0miKqhwMln5mAFsGwPR5PBTv1OOhc6F//iO+55jekFdshcHU2ev3Qo6Igc3nKi8Hkpa1yQToeu4aEKvveYqIgeg==-----END CERTIFICATE-----    
Ref:            https://rdap.arin.net/registry/autnum/801


OrgName:        Amazon Technologies Inc.
OrgId:          AT-9066
Address:        410 Terry Ave. N
City:           Seattle
StateProv:      WA
PostalCode:     98109
Country:        US
RegDate:        2021-09-07
Updated:        2021-11-22
Ref:            https://rdap.arin.net/registry/entity/AT-9066


OrgRoutingHandle: ARMP-ARIN
OrgRoutingName:   AWS RPKI Management POC
OrgRoutingPhone:  +1-206-555-0000 
OrgRoutingEmail:  aws-rpki-routing-poc@amazon.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ARMP-ARIN

OrgAbuseHandle: AEA8-ARIN
OrgAbuseName:   Amazon EC2 Abuse
OrgAbusePhone:  +1-206-555-0000 
OrgAbuseEmail:  trustandsafety@support.aws.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AEA8-ARIN

OrgNOCHandle: AANO1-ARIN
OrgNOCName:   Amazon AWS Network Operations
OrgNOCPhone:  +1-206-555-0000 
OrgNOCEmail:  amzn-noc-contact@amazon.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AANO1-ARIN

OrgRoutingHandle: IPROU3-ARIN
OrgRoutingName:   IP Routing
OrgRoutingPhone:  +1-206-555-0000 
OrgRoutingEmail:  aws-routing-poc@amazon.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IPROU3-ARIN

OrgTechHandle: ANO24-ARIN
OrgTechName:   Amazon EC2 Network Operations
OrgTechPhone:  +1-206-555-0000 
OrgTechEmail:  amzn-noc-contact@amazon.com
