
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14174
ASName:         NCKCN
ASHandle:       AS14174
RegDate:        1999-11-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14174


OrgName:        North Central Kansas Community Network Co.
OrgId:          NCKC
Address:        109 North Mill Street
City:           Beloit
StateProv:      KS
PostalCode:     67420
Country:        US
RegDate:        1997-03-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NCKC


OrgTechHandle: TKT3-ARIN
OrgTechName:   Tuttle, Todd 
OrgTechPhone:  +1-785-738-2185 
OrgTechEmail:  admin@nckcn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TKT3-ARIN

OrgAbuseHandle: TKT3-ARIN
OrgAbuseName:   Tuttle, Todd 
OrgAbusePhone:  +1-785-738-2185 
OrgAbuseEmail:  admin@nckcn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TKT3-ARIN

RTechHandle: TKT3-ARIN
RTechName:   Tuttle, Todd 
RTechPhone:  +1-785-738-2185 
RTechEmail:  admin@nckcn.com
RTechRef:    https://rdap.arin.net/registry/entity/TKT3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.20.96.0/20
descr:          NCKCN Network - 50.20.96.0/20
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20240516  #15:03:00Z
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.104.0/22
descr:          NCKCN Network - 64.239.104.0/22
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20230828  #16:31:00Z
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.104.0/23
descr:          NCKCN Network - 64.239.104.0/23
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20230828  #16:31:00Z
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.104.0/24
descr:          NCKCN Network - 64.239.104.0/24
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20230828  #16:31:00Z
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.56.64.0/20
descr:          NCKCN Network - 66.56.64.0/20
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20240516  #15:03:00Z
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.136.0/22
descr:          NCKCN Network - 198.59.136.0/22
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20210325
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.136.0/23
descr:          NCKCN Network - 198.59.136.0/23
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20210325  #17:20:00Z
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.136.0/24
descr:          NCKCN Network - 198.59.136.0/24
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20210325  #17:20:00Z
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.192.0/20
descr:          NCKCN Network - 199.0.192.0/20
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20200706
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.192.0/21
descr:          NCKCN Network - 199.0.192.0/21
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20200706
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.3.212.0/24
descr:          NCKCN Network - 199.3.212.0/24
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20200706
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.161.16.0/20
descr:          NCKCN Network - 205.161.16.0/20
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20200706
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.161.16.0/21
descr:          NCKCN Network - 205.161.16.0/21
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20200706
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.12.168.0/21
descr:          NCKCN Network - 207.12.168.0/21
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20200706
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.12.168.0/22
descr:          NCKCN Network - 207.12.168.0/22
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20200706
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.120.132.0/22
descr:          NCKCN Network - 216.120.132.0/22
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20230918  #18:25:00Z
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.120.132.0/23
descr:          NCKCN Network - 216.120.132.0/23
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20230918  #18:25:00Z
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.120.132.0/24
descr:          NCKCN Network - 216.120.132.0/24
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20230918  #18:25:00Z
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:dc40::/32
descr:          NCKCN Network - 2605:DC40::/32
origin:         AS14174
mnt-by:         MAINT-AS14174
changed:        admin@nckcn.com 20210325
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


