
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10783
ASName:         IWSC-AS1
ASHandle:       AS10783
RegDate:        1997-11-24
Updated:        1997-11-24    
Ref:            https://rdap.arin.net/registry/autnum/10783


OrgName:        Internet Web Service Corporation
OrgId:          IWSC
Address:        9740 Scranton Road #300
City:           San Diego
StateProv:      CA
PostalCode:     92121
Country:        US
RegDate:        1997-11-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IWSC


OrgAbuseHandle: GB18-ARIN
OrgAbuseName:   Grubb, Bartley D.
OrgAbusePhone:  +1-619-455-8100 
OrgAbuseEmail:  bart@iwsc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GB18-ARIN

OrgTechHandle: GB18-ARIN
OrgTechName:   Grubb, Bartley D.
OrgTechPhone:  +1-619-455-8100 
OrgTechEmail:  bart@iwsc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GB18-ARIN

RTechHandle: GB18-ARIN
RTechName:   Grubb, Bartley D.
RTechPhone:  +1-619-455-8100 
RTechEmail:  bart@iwsc.com
RTechRef:    https://rdap.arin.net/registry/entity/GB18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


