% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15391'

% Abuse contact for 'AS15391' is 'abuse@sysclay.net'

aut-num:        AS15391
as-name:        SYSCL1
org:            ORG-SSZO103-RIPE
import:         from AS48850 accept ANY
import:         from AS201054 accept ANY
import:         from AS62081 accept ANY
import:         from AS5588 accept ANY
import:         from AS6939 accept ANY
import:         from AS24115 accept ANY
export:         to AS48850 announce ANY
export:         to AS48850 announce AS-SYSCLAY
export:         to AS201054 announce ANY
export:         to AS201054 announce AS-SYSCLAY
export:         to AS62081 announce AS-SYSCLAY
export:         to AS5588 announce AS-SYSCLAY
export:         to AS12741 announce AS-SYSCLAY
export:         to AS12912 announce AS-SYSCLAY
export:         to AS6939 announce AS-SYSCLAY
export:         to AS24115 announce AS-SYSCLAY
admin-c:        KG17075-RIPE
tech-c:         KG17075-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SYSCLAY-MNT
created:        2015-09-15T14:14:15Z
last-modified:  2022-11-18T21:40:13Z
source:         RIPE

organisation:   ORG-SSZO103-RIPE
org-name:       Sysclay Sp. z o. o.
country:        PL
org-type:       LIR
address:        Czeresniowa 130
address:        02-456
address:        Warsaw
address:        POLAND
phone:          +48 506084555
admin-c:        KG17075-RIPE
tech-c:         KG17075-RIPE
abuse-c:        SAC170-RIPE
mnt-ref:        SYSCLAY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SYSCLAY-MNT
created:        2019-08-19T09:43:11Z
last-modified:  2020-12-16T12:32:02Z
source:         RIPE # Filtered

person:         Konrad Gutkowski
address:        Czeresniowa 130
address:        02-456
address:        Warsaw
address:        POLAND
phone:          +48 22 463 52 00
nic-hdl:        KG17075-RIPE
mnt-by:         SYSCLAY-MNT
created:        2015-09-08T08:15:01Z
last-modified:  2024-03-09T16:04:53Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          45.145.208.0/22
origin:         AS15391
mnt-by:         SYSCLAY-MNT
created:        2019-09-27T17:46:06Z
last-modified:  2024-03-09T15:55:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.145.208.0/24
origin:         AS15391
mnt-by:         SYSCLAY-MNT
created:        2020-01-31T13:31:11Z
last-modified:  2024-03-09T15:55:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.145.209.0/24
origin:         AS15391
mnt-by:         SYSCLAY-MNT
created:        2020-01-31T13:31:27Z
last-modified:  2024-03-09T15:56:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.145.210.0/24
origin:         AS15391
