% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15388'

% Abuse contact for 'AS15388' is 'abuse@omc.net'

aut-num:        AS15388
as-name:        OMC-AS
descr:          Hamburg, Wendenstrasse 408
org:            ORG-OISG1-RIPE
remarks:        ------------------------------------------------------------
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-OMC
import:         from AS8220 accept ANY
export:         to AS8220 announce AS-OMC
remarks:        ------------------------------------------------------------
import:         from AS5430 accept AS-FREENETDE AND NOT {0.0.0.0/0}
export:         to AS5430 announce AS-OMC
import:         from AS5521 accept AS-CITYLINE AND NOT {0.0.0.0/0}
export:         to AS5521 announce AS-OMC
import:         from AS5605 accept AS-NETUSE AND NOT {0.0.0.0/0}
export:         to AS5605 announce AS-OMC
import:         from AS6666 accept AS-HEADLIGHT AND NOT {0.0.0.0/0}
export:         to AS6666 announce AS-OMC
import:         from AS8469 accept AS-PIRONET AND NOT {0.0.0.0/0}
export:         to AS8469 announce AS-OMC
import:         from AS8687 accept AS-PPP AND NOT {0.0.0.0/0}
export:         to AS8687 announce AS-OMC
import:         from AS8881 accept AS-VT-TRANSIT AND NOT {0.0.0.0/0}
export:         to AS8881 announce AS-OMC
import:         from AS8893 accept AS-ARTFILES AND NOT {0.0.0.0/0}
export:         to AS8893 announce AS-OMC
import:         from AS9066 accept AS-BCC AND NOT {0.0.0.0/0}
export:         to AS9066 announce AS-OMC
import:         from AS9211 accept AS-WORK AND NOT {0.0.0.0/0}
export:         to AS9211 announce AS-OMC
import:         from AS12518 accept AS-SHLINK AND NOT {0.0.0.0/0}
export:         to AS12518 announce AS-OMC
import:         from AS12731 accept AS-IPHH AND NOT {0.0.0.0/0}
export:         to AS12731 announce AS-OMC
import:         from AS12822 accept AS-LYNET AND NOT {0.0.0.0/0}
export:         to AS12822 announce AS-OMC
import:         from AS12923 accept AS12923 AND NOT {0.0.0.0/0}
export:         to AS12923 announce AS-OMC
import:         from AS13101 accept AS-TNG AND NOT {0.0.0.0/0}
export:         to AS13101 announce AS-OMC
import:         from AS13135 accept AS-CREW AND NOT {0.0.0.0/0}
export:         to AS13135 announce AS-OMC
import:         from AS13157 accept AS-GOPAS AND NOT {0.0.0.0/0}
export:         to AS13157 announce AS-OMC
import:         from AS13184 accept AS-HANSENET AND NOT {0.0.0.0/0}
export:         to AS13184 announce AS-OMC
import:         from AS15169 accept AS-GOOGLE AND NOT {0.0.0.0/0}
export:         to AS15169 announce AS-OMC
import:         from AS16378 accept AS-OTTO AND NOT {0.0.0.0/0}
export:         to AS16378 announce AS-OMC
import:         from AS20694 accept AS-NMMN AND NOT {0.0.0.0/0}
export:         to AS20694 announce AS-OMC
import:         from AS20751 accept AS-MAX4EU AND NOT {0.0.0.0/0}
export:         to AS20751 announce AS-OMC
import:         from AS24640 accept AS-BSWS AND NOT {0.0.0.0/0}
export:         to AS24640 announce AS-OMC
import:         from AS24905 accept AS-TERRALINK AND NOT {0.0.0.0/0}
export:         to AS24905 announce AS-OMC
import:         from AS24953 accept AS-CARRIER66 AND NOT {0.0.0.0/0}
export:         to AS24953 announce AS-OMC
import:         from AS25074 accept AS-INETBONE AND NOT {0.0.0.0/0}
export:         to AS25074 announce AS-OMC
import:         from AS25295 accept AS-KIELNET AND NOT {0.0.0.0/0}
export:         to AS25295 announce AS-OMC
import:         from AS33970 accept AS-OHTELE AND NOT {0.0.0.0/0}
export:         to AS33970 announce AS-OMC
