
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7736
ASName:         MARKETGUIDE
ASHandle:       AS7736
RegDate:        1996-12-23
Updated:        1996-12-23    
Ref:            https://rdap.arin.net/registry/autnum/7736


OrgName:        MarketGuide
OrgId:          MARKET-194
Address:        2001 Marcus Ave
City:           Lake Sucess
StateProv:      NY
PostalCode:     11042
Country:        US
RegDate:        1996-12-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MARKET-194


OrgTechHandle: CR188-ARIN
OrgTechName:   Rawls, Charles 
OrgTechPhone:  +1-917-575-0800 
OrgTechEmail:  crawls@badwolfnyc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CR188-ARIN

OrgAbuseHandle: CR188-ARIN
OrgAbuseName:   Rawls, Charles 
OrgAbusePhone:  +1-917-575-0800 
OrgAbuseEmail:  crawls@badwolfnyc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CR188-ARIN

RTechHandle: CR188-ARIN
RTechName:   Rawls, Charles 
RTechPhone:  +1-917-575-0800 
RTechEmail:  crawls@badwolfnyc.com
RTechRef:    https://rdap.arin.net/registry/entity/CR188-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


