
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7797
ASName:         YAB
ASHandle:       AS7797
RegDate:        1997-01-16
Updated:        1997-01-16    
Ref:            https://rdap.arin.net/registry/autnum/7797


OrgName:        Flatland Center BBS
OrgId:          FCB-14
Address:        PO Box 1744
City:           Tempe
StateProv:      AZ
PostalCode:     85280-1744
Country:        US
RegDate:        1997-01-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/FCB-14


OrgAbuseHandle: DB323-ARIN
OrgAbuseName:   Bell, Dave 
OrgAbusePhone:  +1-602-644-0863 
OrgAbuseEmail:  dbell@yab.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DB323-ARIN

OrgTechHandle: DB323-ARIN
OrgTechName:   Bell, Dave 
OrgTechPhone:  +1-602-644-0863 
OrgTechEmail:  dbell@yab.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DB323-ARIN

RTechHandle: DB323-ARIN
RTechName:   Bell, Dave 
RTechPhone:  +1-602-644-0863 
RTechEmail:  dbell@yab.com
RTechRef:    https://rdap.arin.net/registry/entity/DB323-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


