
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5787
ASName:         SNAPONSBS
ASHandle:       AS5787
RegDate:        2009-10-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/5787


OrgName:        Snap-on Business Solutions Inc.
OrgId:          SNAPO-4
Address:        4025 Kinross Lakes Pkwy
City:           Richfield
StateProv:      OH
PostalCode:     44286
Country:        US
RegDate:        2009-04-10
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SNAPO-4


OrgTechHandle: TECHN796-ARIN
OrgTechName:   Technical Operations
OrgTechPhone:  +1-330-659-1900 
OrgTechEmail:  sbs-is-tech-ops@snapon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN796-ARIN

OrgAbuseHandle: TECHN796-ARIN
OrgAbuseName:   Technical Operations
OrgAbusePhone:  +1-330-659-1900 
OrgAbuseEmail:  sbs-is-tech-ops@snapon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN796-ARIN

RNOCHandle: TECHN796-ARIN
RNOCName:   Technical Operations
RNOCPhone:  +1-330-659-1900 
RNOCEmail:  sbs-is-tech-ops@snapon.com
RNOCRef:    https://rdap.arin.net/registry/entity/TECHN796-ARIN

RTechHandle: TECHN796-ARIN
RTechName:   Technical Operations
RTechPhone:  +1-330-659-1900 
RTechEmail:  sbs-is-tech-ops@snapon.com
RTechRef:    https://rdap.arin.net/registry/entity/TECHN796-ARIN

RAbuseHandle: TECHN796-ARIN
RAbuseName:   Technical Operations
RAbusePhone:  +1-330-659-1900 
RAbuseEmail:  sbs-is-tech-ops@snapon.com
RAbuseRef:    https://rdap.arin.net/registry/entity/TECHN796-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.219.168.0/22
descr:          RR-RC-Snap-On-Columbus
origin:         AS5787
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          74.219.168.0/22
origin:         AS5787
descr:          Charter Communications Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T18:52:51Z
last-modified:  2023-08-09T18:52:51Z
source:         ARIN
rpki-ov-state:  valid

route:          74.219.168.0/23
origin:         AS5787
descr:          Charter Communications Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T18:52:51Z
last-modified:  2023-08-09T18:52:51Z
source:         ARIN
rpki-ov-state:  valid

route:          74.219.168.0/24
origin:         AS5787
descr:          Charter Communications Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T18:52:51Z
last-modified:  2023-08-09T18:52:51Z
source:         ARIN
rpki-ov-state:  valid

route:          74.219.169.0/24
origin:         AS5787
descr:          Charter Communications Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T18:52:51Z
last-modified:  2023-08-09T18:52:51Z
source:         ARIN
rpki-ov-state:  valid

route:          74.219.170.0/23
origin:         AS5787
descr:          Charter Communications Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T18:52:51Z
last-modified:  2023-08-09T18:52:51Z
source:         ARIN
rpki-ov-state:  valid

route:          74.219.170.0/24
origin:         AS5787
descr:          Charter Communications Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T18:52:51Z
last-modified:  2023-08-09T18:52:51Z
source:         ARIN
rpki-ov-state:  valid

route:          74.219.171.0/24
origin:         AS5787
descr:          Charter Communications Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T18:52:51Z
last-modified:  2023-08-09T18:52:51Z
source:         ARIN
rpki-ov-state:  valid

route:          199.255.36.0/22
descr:          RR-RC-Snap-On-Columbus
origin:         AS5787
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:83::/48
descr:          RR-RC-Snap-On-Columbus
origin:         AS5787
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


