
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6206
ASName:         RIPE-6206
ASHandle:       AS6206
RegDate:        2023-12-14
Updated:        2023-12-14
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/6206

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6204 - AS6206'

as-block:       AS6204 - AS6206
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-27T15:03:33Z
last-modified:  2024-02-27T15:03:33Z
source:         RIPE

% Information related to 'AS6206'

% Abuse contact for 'AS6206' is 'abuse@netrouting.com'

aut-num:        AS6206
as-name:        NETROUTING-AS
org:            ORG-NA302-RIPE
import:         from AS1299 action pref=100; accept ANY
remarks:        ****************************************************
remarks:        * Looking Glass - https://lg.as6206.net
remarks:        * Network Info -  https://as6206.net
remarks:        * Abuse - abuse@netrouting.com
remarks:        * Company Website - https://netrouting.com
remarks:        ****************************************************
remarks:        * IP Transit Sessions:
remarks:        ****************************************************
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-NETROUTING
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-NETROUTING
import:         from AS3491 action pref=100; accept ANY
export:         to AS3491 announce AS-NETROUTING
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-NETROUTING
import:         from AS9009 action pref=100; accept ANY
export:         to AS9009 announce AS-NETROUTING
remarks:        ****************************************************
remarks:        * AMS-IX @ Nikhef
remarks:        ****************************************************
import:         from AS6206:AS-PEERS-AMSIX action pref=400; accept ANY
export:         to AS6206:AS-PEERS-AMSIX announce AS-NETROUTING
remarks:        ****************************************************
remarks:        * DE-CIX @ Interxion FRA4
remarks:        ****************************************************
import:         from AS6206:AS-PEERS-DECIX action pref=400; accept ANY
export:         to AS6206:AS-PEERS-DECIX announce AS-NETROUTING
remarks:        ****************************************************
remarks:        * LINX London @ Telehouse London
remarks:        ****************************************************
import:         from AS6206:AS-PEERS-LINX action pref=400; accept ANY
export:         to AS6206:AS-PEERS-LINX announce AS-NETROUTING
remarks:        ****************************************************
remarks:        * LINX Manchester @ Telehouse London
remarks:        ****************************************************
import:         from AS6206:AS-PEERS-IXMANCHESTER action pref=400; accept ANY
export:         to AS6206:AS-PEERS-IXMANCHESTER announce AS-NETROUTING
remarks:        ****************************************************
remarks:        * LSIX @ Nikhef Amsterdam
remarks:        ****************************************************
import:         from AS6206:AS-PEERS-LSIX action pref=400; accept ANY
export:         to AS6206:AS-PEERS-LSIX announce AS-NETROUTING
remarks:        ****************************************************
remarks:        * DATAIX @ Nikhef Amsterdam
remarks:        ****************************************************
import:         from AS6206:AS-PEERS-DATAIX action pref=400; accept ANY
export:         to AS6206:AS-PEERS-DATAIX announce AS-NETROUTING
remarks:        ****************************************************
remarks:        * Global-IX @ Nikhef Amsterdam
remarks:        ****************************************************
import:         from AS6206:AS-PEERS-GLOBALIX action pref=400; accept ANY
export:         to AS6206:AS-PEERS-GLOBALIX announce AS-NETROUTING
remarks:        ****************************************************
remarks:        * Frys-IX @ Nikhef Amsterdam
remarks:        ****************************************************
import:         from AS6206:AS-PEERS-FRYSIX action pref=400; accept ANY
export:         to AS6206:AS-PEERS-FRYSIX announce AS-NETROUTING
remarks:        ****************************************************
remarks:        * FL-IX @ ColoHouse Miami
remarks:        ****************************************************
import:         from AS6206:AS-PEERS-FLIX action pref=400; accept ANY
export:         to AS6206:AS-PEERS-FLIX announce AS-NETROUTING
remarks:        ****************************************************
remarks:        * Netnod @ Equinix SK3
remarks:        ****************************************************
import:         from AS6206:AS-PEERS-NETNOD action pref=400; accept ANY
export:         to AS6206:AS-PEERS-NETNOD announce AS-NETROUTING
admin-c:        NN1175-RIPE
tech-c:         NN1175-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         NETROUTING-MNT
created:        2023-12-14T15:11:54Z
last-modified:  2024-01-26T21:47:25Z
source:         RIPE

organisation:   ORG-NA302-RIPE
org-name:       Netrouting B.V.
country:        NL
org-type:       LIR
address:        Moezel 3
address:        2491 CV
address:        Den Haag
address:        NETHERLANDS
phone:          +31880454600
abuse-c:        AR13643-RIPE
mnt-ref:        NETROUTING-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETROUTING-MNT
created:        2008-10-29T09:49:22Z
last-modified:  2023-04-14T10:02:21Z
source:         RIPE # Filtered

person:         Netrouting NOC
org:            ORG-NA302-RIPE
address:        Moezel 5
address:        2491 CV The Hague
address:        The Netherlands
phone:          +31 880454600
nic-hdl:        NN1175-RIPE
mnt-by:         NETROUTING-MNT
created:        2011-02-05T16:47:17Z
last-modified:  2024-09-15T17:38:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          37.46.192.0/21
descr:          Netrouting IPv4 Object
origin:         AS6206
mnt-by:         NETROUTING-MNT
created:        2024-01-26T20:32:10Z
last-modified:  2024-01-26T20:32:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.88.216.0/22
origin:         AS6206
descr:          Netrouting Miami
admin-c:        NBD1-ARIN
tech-c:         NNO91-ARIN
mnt-by:         MNT-NETRO-3
created:        2024-09-18T19:38:34Z
last-modified:  2024-09-18T19:38:34Z
source:         ARIN
rpki-ov-state:  valid

route:          45.88.216.0/24
origin:         AS6206
descr:          Netrouting Miami
admin-c:        NBD1-ARIN
tech-c:         NNO91-ARIN
mnt-by:         MNT-NETRO-3
created:        2024-05-22T12:16:45Z
last-modified:  2024-05-22T12:16:45Z
source:         ARIN
rpki-ov-state:  valid

route:          45.89.48.0/22
origin:         AS6206
descr:          Netrouting Miami
remarks:        Geofeed https://as6206.net/geofeed.csv
admin-c:        NBD1-ARIN
tech-c:         NNO91-ARIN
mnt-by:         MNT-NETRO-3
created:        2024-01-16T22:16:23Z
last-modified:  2024-02-07T15:18:53Z
source:         ARIN
rpki-ov-state:  valid

route:          45.91.108.0/22
origin:         AS6206
descr:          Netrouting Miami
admin-c:        NBD1-ARIN
tech-c:         NNO91-ARIN
mnt-by:         MNT-NETRO-3
created:        2024-06-21T22:26:17Z
last-modified:  2024-06-21T22:26:17Z
source:         ARIN
rpki-ov-state:  valid

route:          45.92.16.0/22
origin:         AS6206
descr:          Netrouting Miami
remarks:        Geofeed https://as6206.net/geofeed.csv
admin-c:        NBD1-ARIN
tech-c:         NNO91-ARIN
mnt-by:         MNT-NETRO-3
created:        2024-01-16T22:13:19Z
last-modified:  2024-02-07T15:18:59Z
source:         ARIN
rpki-ov-state:  valid

route:          45.126.36.0/22
origin:         AS6206
descr:          Netrouting Miami
admin-c:        NBD1-ARIN
tech-c:         NNO91-ARIN
mnt-by:         MNT-NETRO-3
created:        2024-07-18T13:40:28Z
last-modified:  2024-07-18T13:40:28Z
source:         ARIN
rpki-ov-state:  valid

route:          45.133.174.0/24
origin:         AS6206
mnt-by:         netutils-mnt
created:        2024-06-03T08:33:01Z
last-modified:  2025-02-12T14:05:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.133.174.0/24
origin:         AS6206
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-06-03T10:42:53Z
rpki-ov-state:  valid

route:          89.43.112.0/22
origin:         AS6206
mnt-by:         MAINT-PL-SCM
changed:        contact@1h1.net 20250819 # 11:01 GMT
source:         RADB
last-modified:  2025-08-19T11:01:13Z
rpki-ov-state:  valid

route:          89.43.112.0/22
origin:         AS6206
mnt-by:         pl-scm-1-mnt
created:        2025-08-19T06:09:37Z
last-modified:  2025-08-19T06:09:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.199.50.0/24
descr:          Netrouting IPv4 Object
origin:         AS6206
mnt-by:         NETROUTING-MNT
created:        2024-01-26T20:28:46Z
last-modified:  2024-01-26T20:28:46Z
