
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       792 - 794
ASName:         ORACLE-ASNBLOCK-ASN
ASHandle:       AS792
RegDate:        1990-12-13
Updated:        2013-09-10    
Ref:            https://rdap.arin.net/registry/autnum/792


OrgName:        Oracle Corporation
OrgId:          ORACLE-4-Z
Address:        500 Oracle Parkway
Address:        Attn:  Domain Administrator
City:           Redwood Shores
StateProv:      CA
PostalCode:     94065
Country:        US
RegDate:        2013-08-21
Updated:        2021-01-13
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4-Z


OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN

OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  network-contact_ww_grp@oracle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN

RTechHandle: JKD7-ARIN
RTechName:   Doyle, John K.
RTechPhone:  +1-650-506-2380 
RTechEmail:  john.doyle@oracle.com
RTechRef:    https://rdap.arin.net/registry/entity/JKD7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.30.30.128/28
descr:          TT13107146 Oracle
origin:         AS792
mnt-by:         ORACLE-MNT
changed:        philip.howery@level3.com 20170729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.34.58.144/28
descr:          9249360 Oracle-CO
origin:         AS792
mnt-by:         ORACLE-MNT
changed:        nathan.ruska@level3.com 20150528
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.84.0/22
descr:          Oracle UCF
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20160401  #15:56:30Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.84.0/22
descr:          Oracle
origin:         AS792
mnt-by:         ORACLE-MNT
changed:        montez.guido@level3.com 20160308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.148.0.0/19
descr:          Oracle SLDC
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20170811  #03:56:24Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.148.0.0/19
descr:          Oracle-Utah
origin:         AS792
mnt-by:         ORACLE-MNT
changed:        matthew.tramel@level3.com 20170803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.155.0.0/18
descr:          Oracle Cloud-AS792
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
remarks:        ADC-OD AS792
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20150926  #09:14:45Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.254.0.0/17
descr:          ORACLE ADC
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20151017  #08:09:28Z
source:         RADB
last-modified:  2023-11-13T15:48:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.254.5.0/24
descr:          Oracle Portable IP Block
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20141209  #21:11:31Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.254.128.0/17
descr:          Oracle ADC - PDIT
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20150926  #09:18:19Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.3.202.0/24
origin:         AS792
descr:          Oracle OIT - SJC/DAL - CoLocation
admin-c:        Network Contact Distribution
tech-c:         Le Easterwood
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        le.easterwood@oracle.com 20201026  #18:45:33Z
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.146.0.0/17
descr:          ORACLE ADC
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20151017  #08:09:52Z
source:         RADB
last-modified:  2023-11-13T15:48:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.146.128.0/17
descr:          Oracle ADC - PDIT
origin:         AS792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20150926  #09:22:34Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.87.27.0/24
descr:          Oracle WHQ - PDIT
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        chris.wiley@oracle.com 20160712  #18:35:51Z
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.87.28.0/23
descr:          Oracle WHQ - PDIT
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        chris.wiley@oracle.com 20160712  #18:37:54Z
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.87.64.0/18
descr:          Oracle RMDC
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20170725  #15:46:54Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.87.128.0/20
descr:          Oracle-RestonVA-AGG
origin:         AS792
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20010124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.151.0.0/16
descr:          Oracle-Utah
origin:         AS792
mnt-by:         ORACLE-MNT
changed:        angela.barentine@level3.com 20110516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.151.0.0/17
descr:          Oracle-Utah
origin:         AS792
mnt-by:         ORACLE-MNT
changed:        angela.barentine@level3.com 20110516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.220.0/22
descr:          Oracle ADC - PDIT
origin:         AS792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20170426  #21:20:28Z
source:         RADB
last-modified:  2023-11-13T15:50:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.43.0/24
descr:          ORACLE ADC
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
changed:        chris.wiley@oracle.com 20160407  #21:25:17Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.210.0/24
descr:          ORACLE adc
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20151017  #08:10:42Z
source:         RADB
last-modified:  2023-11-13T15:48:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.17.0.0/20
descr:          Oracle ADC - PDIT
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20131121  #02:57:34Z
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8000::/48
descr:          Oracle UCF
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20121029  #16:35:40Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8001::/48
descr:          Oracle UCF
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20150728  #21:02:39Z
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8004::/48
descr:          Oracle ADC Corp
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20151017  #08:12:31Z
source:         RADB
last-modified:  2023-11-13T15:48:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8006::/48
descr:          Oracle ADC - CIT
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20150926  #09:34:23Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:800a::/48
descr:          Oracle SLDC
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20170811  #03:57:20Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:800c::/48
descr:          Oracle RMDC
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20170725  #15:50:51Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8018::/48
descr:          Oracle ADC - PDIT
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20130718  #17:13:12Z
source:         RADB
last-modified:  2023-11-13T15:45:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:883f::/48
descr:          Oracle Cloud SLC1
origin:         AS792
member-of:      RS-ORACLE-792
admin-c:        Network Contact Distribution
tech-c:         Craig Moody
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        craig.moody@oracle.com 20180713  #14:59:42Z
source:         RADB
last-modified:  2023-11-13T15:54:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


