
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2026 - 2029
ASName:         RIPE-ASNBLOCK-2026
ASHandle:       AS2026
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/2026

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2026 - AS2029'

as-block:       AS2026 - AS2029
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:15Z
last-modified:  2018-11-22T15:27:15Z
source:         RIPE

% Information related to 'AS2026'

% No abuse contact registered for AS2026

aut-num:        AS2026
as-name:        HELSINKI
descr:          City of Helsinki
admin-c:        HK6742-RIPE
admin-c:        CNFI-RIPE
tech-c:         HK6742-RIPE
status:         LEGACY
mnt-by:         CNFI-MNT
created:        2002-08-21T16:25:44Z
last-modified:  2025-08-15T05:25:42Z
source:         RIPE

role:           Cinia Oy - LIR Team
address:        Ilmalantori 1, FI-00240 Helsinki, Finland
admin-c:        HM2104-RIPE
admin-c:        JL4684-RIPE
tech-c:         JS11347-RIPE
tech-c:         PL10210-RIPE
tech-c:         JD8707-RIPE
tech-c:         JL4684-RIPE
tech-c:         KV3575-RIPE
tech-c:         HS11144-RIPE
abuse-mailbox:  abuse@cinia.fi
nic-hdl:        CNFI-RIPE
mnt-by:         CNFI-MNT
created:        2005-09-19T09:40:35Z
last-modified:  2025-02-19T07:43:20Z
source:         RIPE # Filtered

role:           Helsingin kaupunki
address:        City of Helsinki
admin-c:        DH8278-RIPE
tech-c:         DH8278-RIPE
nic-hdl:        HK6742-RIPE
abuse-mailbox:  abuse@hel.fi
mnt-by:         ELISA-MNT
mnt-by:         CNFI-MNT
created:        2021-05-27T12:35:51Z
last-modified:  2025-03-11T07:45:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          37.35.81.0/24
origin:         AS2026
mnt-by:         CNFI-MNT
created:        2025-01-02T13:13:45Z
last-modified:  2025-01-02T13:13:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.35.82.0/23
origin:         AS2026
mnt-by:         CNFI-MNT
created:        2025-01-02T13:14:09Z
last-modified:  2025-01-02T13:14:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          137.163.0.0/16
descr:          City of Helsinki
origin:         AS2026
mnt-by:         CNFI-MNT
created:        2015-04-30T10:27:41Z
last-modified:  2025-08-15T05:23:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:678:db0::/48
descr:          Helsingin Kaupunki
origin:         AS2026
mnt-by:         ELISA-MNT
created:        2020-06-23T06:29:02Z
last-modified:  2020-06-23T06:29:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


