% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17441'

% Abuse contact for 'AS17441' is 'noc@primexm.com'

aut-num:        AS17441
as-name:        PNPL-AS-AP
descr:          PrimeXM Networks (Singapore) PTE. LTD
country:        SG
org:            ORG-PNPL7-AP
admin-c:        PNSP1-AP
tech-c:         PNSP1-AP
abuse-c:        AP1022-AP
mnt-lower:      MAINT-PNPL-SG
mnt-routes:     MAINT-PNPL-SG
mnt-by:         APNIC-HM
mnt-irt:        IRT-PNPL-SG
last-modified:  2023-03-31T02:31:11Z
source:         APNIC

irt:            IRT-PNPL-SG
address:        50 Gambas Crescent, Singapore Singapore 757022
e-mail:         noc@primexm.com
abuse-mailbox:  noc@primexm.com
admin-c:        PNSP1-AP
tech-c:         PNSP1-AP
auth:           # Filtered
remarks:        noc@primexm.com was validated on 2025-04-22
mnt-by:         MAINT-PNPL-SG
last-modified:  2025-04-22T13:37:23Z
source:         APNIC

organisation:   ORG-PNPL7-AP
org-name:       PrimeXM Networks (Singapore) PTE. LTD
org-type:       LIR
country:        SG
address:        50 Gambas Crescent
phone:          +44-203-598-2586
e-mail:         noc@primexm.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:21Z
source:         APNIC

role:           ABUSE PNPLSG
country:        ZZ
address:        50 Gambas Crescent, Singapore Singapore 757022
phone:          +000000000
e-mail:         noc@primexm.com
admin-c:        PNSP1-AP
tech-c:         PNSP1-AP
nic-hdl:        AP1022-AP
remarks:        Generated from irt object IRT-PNPL-SG
remarks:        noc@primexm.com was validated on 2025-04-22
abuse-mailbox:  noc@primexm.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-22T13:37:34Z
source:         APNIC

role:           PrimeXM Networks Singapore PTE LTD administrator
address:        50 Gambas Crescent, Singapore Singapore 757022
country:        SG
phone:          +44-203-598-2586
e-mail:         noc@primexm.com
admin-c:        PNSP1-AP
tech-c:         PNSP1-AP
nic-hdl:        PNSP1-AP
mnt-by:         MAINT-PNPL-SG
last-modified:  2020-10-06T01:31:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.223.88.0/23
descr:          CAT route object for ISSP
origin:         AS17441
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20080626
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


