% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7616'

% Abuse contact for 'AS7616' is 'administrator@jastel.co.th'

aut-num:        AS7616
as-name:        JASTEL-NETWORK-IDC
descr:          JasTel Network
country:        TH
org:            ORG-JN1-AP
admin-c:        JNna1-AP
tech-c:         JNna1-AP
abuse-c:        AJ451-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-JASTEL-NETWORK-TH
last-modified:  2024-07-31T03:21:20Z
source:         APNIC

irt:            IRT-JASTEL-NETWORK-TH
address:        Jasmine International Tower 200 Moo 4 Cheangwatta rd., Pakkret, Nonthaburi 11120
e-mail:         administrator@jastel.co.th
abuse-mailbox:  administrator@jastel.co.th
admin-c:        JNna1-AP
tech-c:         JNna1-AP
auth:           # Filtered
remarks:        administrator@jastel.co.th
remarks:        administrator@jastel.co.th was validated on 2025-05-07
mnt-by:         MAINT-JASTEL-NETWORK-TH
mnt-by:         MAINT-JASTEL-NETWORK-TH
last-modified:  2025-05-07T01:47:06Z
source:         APNIC

organisation:   ORG-JN1-AP
org-name:       JasTel Network Company Limited
org-type:       LIR
country:        TH
address:        Jasmine International Tower
address:        200 Moo 4 Cheangwattana Rd
address:        Pakkred
phone:          +6621003168
fax-no:         +6621003184
e-mail:         administrator@jastel.co.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-03-28T12:55:15Z
source:         APNIC

role:           ABUSE JASTELNETWORKTH
country:        ZZ
address:        Jasmine International Tower 200 Moo 4 Cheangwatta rd., Pakkret, Nonthaburi 11120
phone:          +000000000
e-mail:         administrator@jastel.co.th
admin-c:        JNna1-AP
tech-c:         JNna1-AP
nic-hdl:        AJ451-AP
remarks:        Generated from irt object IRT-JASTEL-NETWORK-TH
remarks:        administrator@jastel.co.th was validated on 2025-05-07
abuse-mailbox:  administrator@jastel.co.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-07T01:47:33Z
source:         APNIC

role:           JASTEL NETWORK  - network administrator
address:        Jamine International Tower 200 Moo 4 Cheangwatta rd., Pakkret, Nonthaburi 11120
country:        TH
phone:          +66-2-1003358
fax-no:         +66-2-1003184
e-mail:         administrator@jastel.co.th
admin-c:        JNna1-AP
tech-c:         JNna1-AP
nic-hdl:        JNna1-AP
mnt-by:         MAINT-JASTEL-NETWORK-TH
last-modified:  2016-09-02T02:42:04Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.90.112.0/24
descr:          CAT route object for JI-NET(Jasmine Internet Thailand)
origin:         AS7616
mnt-by:         MAINT-THIX-CAT-TH
changed:        peeradej@cat.net.th 20041129
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.113.0/24
descr:          CAT route object for JI-NET(Jasmine Internet Thailand)
origin:         AS7616
mnt-by:         MAINT-THIX-CAT-TH
changed:        peeradej@cat.net.th 20041129
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.114.0/24
descr:          CAT route object for JI-NET(Jasmine Internet Thailand)
origin:         AS7616
mnt-by:         MAINT-THIX-CAT-TH
changed:        peeradej@cat.net.th 20041129
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.115.0/24
descr:          CAT route object for JI-NET(Jasmine Internet Thailand)
origin:         AS7616
mnt-by:         MAINT-THIX-CAT-TH
changed:        peeradej@cat.net.th 20041129
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.130.128.0/19
origin:         AS7616
descr:          Triple T Broadband Public Company Limited
                Jasmine International Public Company Limited
mnt-by:         MAINT-JASTEL-NETWORK-TH
last-modified:  2024-07-31T04:09:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.130.128.0/19
descr:          CAT route object for JI-Net
origin:         AS7616
mnt-by:         MAINT-THIX-CAT-TH
changed:        wachira@cat.net.th 20010112
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  valid

route:          203.130.128.0/19
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
