
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8118
ASName:         MAAZ-AS
ASHandle:       AS8118
RegDate:        1997-04-16
Updated:        1997-04-16    
Ref:            https://rdap.arin.net/registry/autnum/8118


OrgName:        Maaznet Directory Services
OrgId:          MDS-12
Address:        1009 Oak Hill Road. Suite 2002
City:           Lafayette
StateProv:      CA
PostalCode:     94549
Country:        US
RegDate:        1997-04-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MDS-12


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: JDF2-ARIN
RTechName:   Field, Jeffrey D
RTechPhone:  +1-510-377-1212 
RTechEmail:  jfield@namesecure.com
RTechRef:    https://rdap.arin.net/registry/entity/JDF2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


