
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2918
ASName:         ERCNET
ASHandle:       AS2918
RegDate:        1993-09-17
Updated:        1993-10-19    
Ref:            https://rdap.arin.net/registry/autnum/2918


OrgName:        ERC, Incorporated
OrgId:          ERCINC-1
Address:        P.O. Box 417
Address:        UTSI Research Park
City:           Tullahoma
StateProv:      TN
PostalCode:     37388
Country:        US
RegDate:        1993-09-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ERCINC-1


OrgTechHandle: YSW-ARIN
OrgTechName:   Wu, Ying Chu Lin
OrgTechPhone:  +1-615-455-9915 
OrgTechEmail:  swu@edge.ercnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/YSW-ARIN

OrgAbuseHandle: YSW-ARIN
OrgAbuseName:   Wu, Ying Chu Lin
OrgAbusePhone:  +1-615-455-9915 
OrgAbuseEmail:  swu@edge.ercnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/YSW-ARIN

RTechHandle: YSW-ARIN
RTechName:   Wu, Ying Chu Lin
RTechPhone:  +1-615-455-9915 
RTechEmail:  swu@edge.ercnet.com
RTechRef:    https://rdap.arin.net/registry/entity/YSW-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


