
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16399
ASName:         FIRSTCOMM-AS2
ASHandle:       AS16399
RegDate:        2000-04-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16399


OrgName:        First Communications LLC
OrgId:          FCL-52
Address:        3340 West Market
City:           Akron
StateProv:      OH
PostalCode:     44333
Country:        US
RegDate:        2005-08-30
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/FCL-52


OrgTechHandle: WATSO481-ARIN
OrgTechName:   Watson, Brandon 
OrgTechPhone:  +1-330-835-2338 
OrgTechEmail:  bwatson@firstcomm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WATSO481-ARIN

OrgTechHandle: JONES997-ARIN
OrgTechName:   Jones, Tony 
OrgTechPhone:  +1-855-497-1531 
OrgTechEmail:  tjones@firstcomm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JONES997-ARIN

OrgTechHandle: NOS10-ARIN
OrgTechName:   Network Ops SysAdmin
OrgTechPhone:  +1-216-332-4610 
OrgTechEmail:  netopssa@firstcomm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOS10-ARIN

OrgAbuseHandle: NOS10-ARIN
OrgAbuseName:   Network Ops SysAdmin
OrgAbusePhone:  +1-216-332-4610 
OrgAbuseEmail:  netopssa@firstcomm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOS10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.115.169.0/24
descr:          4493512
origin:         AS16399
mnt-by:         GLOBALCOM-MNT
changed:        nicholas.etnoyer@level3.com 20101201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.27.128.0/19
origin:         AS16399
descr:          FirstComm IL
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #22:12:35Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.244.160.0/19
descr:          Globalcom route for 66.244.160.0/19
origin:         AS16399
member-of:      rs-GLOBALCOM
notify:         bho@global-com.com
mnt-by:         GLOBALCOM-MNT
changed:        bho@global-com.com 20060619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.244.160.0/19
origin:         AS16399
