
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20053
ASName:         AIRCLIC
ASHandle:       AS20053
RegDate:        2001-03-19
Updated:        2024-02-08    
Ref:            https://rdap.arin.net/registry/autnum/20053


OrgName:        The Descartes Systems Group Inc
OrgId:          DSG-137
Address:        120 Randsall Drive
City:           Waterloo
StateProv:      ON
PostalCode:     N2V 1C6
Country:        CA
RegDate:        2023-06-28
Updated:        2024-01-09
Ref:            https://rdap.arin.net/registry/entity/DSG-137


OrgTechHandle: CISTE-ARIN
OrgTechName:   cis-technical
OrgTechPhone:  +1-519-746-8110 
OrgTechEmail:  cis-technical@descartes.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CISTE-ARIN

OrgAbuseHandle: CISTE-ARIN
OrgAbuseName:   cis-technical
OrgAbusePhone:  +1-519-746-8110 
OrgAbuseEmail:  cis-technical@descartes.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CISTE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.14.166.0/24
descr:          TT2644238
origin:         AS20053
mnt-by:         AIRCLIC-MNT
changed:        mark.chohrach@level3.com 20080624
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.241.112.0/20
descr:          Route Object for Customer
origin:         AS20053
mnt-by:         MAINT-AS6405
changed:        support@ai.net 20121127  #18:38:26Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


