
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2558
ASName:         CIWMBNET
ASHandle:       AS2558
RegDate:        1993-03-19
Updated:        2008-04-02    
Ref:            https://rdap.arin.net/registry/autnum/2558


OrgName:        California Integrated Waste Management Board (CIWMB)
OrgId:          CIWMBC
Address:        1001 I Street
Address:        PO Box 4025
Address:        MS-8B
City:           Sacramento
StateProv:      CA
PostalCode:     95812-4025
Country:        US
RegDate:        1993-03-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CIWMBC


OrgTechHandle: NETWO2354-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-916-341-6141 
OrgTechEmail:  nethelp@calrecycle.ca.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2354-ARIN

OrgAbuseHandle: NETWO2354-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-916-341-6141 
OrgAbuseEmail:  nethelp@calrecycle.ca.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2354-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


