
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       263
ASName:         NTTA-263
ASHandle:       AS263
RegDate:        2000-07-11
Updated:        2012-12-10    
Ref:            https://rdap.arin.net/registry/autnum/263


OrgName:        NTT America, Inc.
OrgId:          NTTAM-1
Address:        15809 Bear Creek Pkwy
Address:        Suite 320
City:           Redmond
StateProv:      WA
PostalCode:     98052
Country:        US
RegDate:        2005-12-08
Updated:        2024-03-04
Ref:            https://rdap.arin.net/registry/entity/NTTAM-1

ReferralServer:  rwhois://rwhois.gin.ntt.net:4321

OrgTechHandle: VIPAR-ARIN
OrgTechName:   VIPAR
OrgTechPhone:  +1-877-688-6625 
OrgTechEmail:  ipr@gin.ntt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/VIPAR-ARIN

OrgTechHandle: CANDE70-ARIN
OrgTechName:   Candela, Massimo 
OrgTechPhone:  +1-214-915-1366 
OrgTechEmail:  massimo@ntt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CANDE70-ARIN

OrgNOCHandle: NASC-ARIN
OrgNOCName:   NTT America Support Contact
OrgNOCPhone:  +1-877-688-6625 
OrgNOCEmail:  ce-support@gin.ntt.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NASC-ARIN

OrgAbuseHandle: NAAC-ARIN
OrgAbuseName:   NTT America Abuse Contact
OrgAbusePhone:  +1-877-688-6625 
OrgAbuseEmail:  abuse@ntt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAAC-ARIN

OrgRoutingHandle: PEERI-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-877-688-6625 
OrgRoutingEmail:  peering@ntt.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI-ARIN

RTechHandle: VIA4-ORG-ARIN
RTechName:   VIPAR
RTechPhone:  +1-877-688-6625 
RTechEmail:  ipr@gin.ntt.net
RTechRef:    https://rdap.arin.net/registry/entity/VIA4-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.gin.ntt.net:4321.

%rwhois V-1.5:0078b6:00 rwhois.gin.ntt.net (Vipar 0.1a. Comments to ipr@gin.ntt.net)
%referral rwhois://root.rwhois.net:4321/auth-area=.
%ok

route:          103.8.152.0/26
descr:          Cloud Network Protection Project
origin:         AS263
notify:         tech-as263@ntt.com
mnt-by:         MAINT-AS263
changed:        s.yoshimura@ntt.com 20150326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.152.64/27
descr:          Cloud Network Protection Project
origin:         AS263
notify:         tech-as263@ntt.com
mnt-by:         MAINT-AS263
changed:        s.yoshimura@ntt.com 20150326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.152.96/28
descr:          Cloud Network Protection Project
origin:         AS263
notify:         tech-as263@ntt.com
mnt-by:         MAINT-AS263
changed:        s.yoshimura@ntt.com 20150326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.152.112/29
descr:          Cloud Network Protection Project
origin:         AS263
notify:         tech-as263@ntt.com
mnt-by:         MAINT-AS263
changed:        s.yoshimura@ntt.com 20150326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.152.120/30
descr:          Cloud Network Protection Project
origin:         AS263
notify:         tech-as263@ntt.com
mnt-by:         MAINT-AS263
changed:        s.yoshimura@ntt.com 20150326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.152.124/31
descr:          Cloud Network Protection Project
origin:         AS263
notify:         tech-as263@ntt.com
mnt-by:         MAINT-AS263
changed:        s.yoshimura@ntt.com 20150326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.152.126/32
descr:          Cloud Network Protection Project
origin:         AS263
notify:         tech-as263@ntt.com
mnt-by:         MAINT-AS263
changed:        s.yoshimura@ntt.com 20150326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.152.128/25
descr:          Cloud Network Protection Project
origin:         AS263
notify:         tech-as263@ntt.com
mnt-by:         MAINT-AS263
changed:        s.yoshimura@ntt.com 20150326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.154.0/24
descr:          Cloud Network Protection Project
origin:         AS263
notify:         tech-as263@ntt.com
mnt-by:         MAINT-AS263
changed:        s.yoshimura@ntt.com 20150326
source:         NTTCOM
