
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20120
ASName:         CITY-ATT-FPL-MULTI
ASHandle:       AS20120
RegDate:        2020-02-18
Updated:        2020-02-18
Comment:        NOC hours 
Comment:        6:00 AM to 2:00 AM EST    
Ref:            https://rdap.arin.net/registry/autnum/20120


OrgName:        CITY FURNITURE, INC.
OrgId:          CF-1290
Address:        6701 HIATUS RD
City:           TAMARAC
StateProv:      FL
PostalCode:     33321
Country:        US
RegDate:        2017-09-27
Updated:        2023-06-29
Ref:            https://rdap.arin.net/registry/entity/CF-1290


OrgTechHandle: INFOS30-ARIN
OrgTechName:   InfoSec
OrgTechPhone:  +1-954-597-2200 
OrgTechEmail:  InfoSec@city-furniture.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INFOS30-ARIN

OrgAbuseHandle: INFOS30-ARIN
OrgAbuseName:   InfoSec
OrgAbusePhone:  +1-954-597-2200 
OrgAbuseEmail:  InfoSec@city-furniture.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOS30-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


