% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21183'

% Abuse contact for 'AS21183' is 'CS.Albania@vodafone.com'

aut-num:        AS21183
as-name:        VODAFONE-FIX-AS
descr:          Tirana, Albania
org:            ORG-VAS3-RIPE
remarks:        *******************************************
remarks:        UPSTREAMS
remarks:        *******************************************
remarks:        VODAFONE Albania
descr:          Vodafone Albania Sh.A
import:         from AS50973 action pref=100; accept ANY
export:         to AS50973 announce ANY
remarks:        *******************************************
remarks:        VODAFONE-PANAFON HELLENIC TELECOMMUNICATIONS
import:         from AS3329 action pref=100; accept ANY
export:         to AS3329 announce ANY
remarks:        *******************************************
remarks:        Albtelecom Sh.a.
import:         from AS42313 action pref=100; accept ANY
export:         to AS42313 announce AS-ABCOM-SET
remarks:        *******************************************
remarks:        INTERNET-CG
import:         from AS8585 action pref=100; accept ANY
export:         to AS8585 announce AS-ABCOM-SET
remarks:        ****************************************
remarks:        VIVO Communications Sh p k
import:         from AS39611 action pref=100; accept ANY
export:         to AS39611 announce ANY
remarks:        ****************************************
remarks:        Banka Credins
import:         from AS58166 action pref=100; accept AS58166
export:         to AS58166 announce ANY
remarks:        Intercom Data Service sh.p.k
import:         from AS202179 action pref=100; accept AS202179
export:         to AS202179 announce ANY
remarks:        Autoriteti i Komunikimeve Elektronike dhe Postare (AKEP)
import:         from AS42409 action pref=100; accept AS42409
export:         to AS42409 announce ANY
remarks:        STARSAT-International Sh.p.k.
import:         from AS60304 action pref=100; accept AS-STARSAT-SET
export:         to AS60304 announce ANY
remarks:        KemiNet Ltd
import:         from AS197706 action pref=100; accept ANY
export:         to AS197706 announce ANY
remarks:        MOBILE 4 AL SH.A.
import:         from AS197167 action pref=100; accept ANY
export:         to AS197167 announce ANY
remarks:        MC NETWORKING Sh.p.k.
import:         from AS56468 action pref=100; accept AS56468
export:         to AS56468 announce ANY
remarks:        ALBANIA MARKETING SERVICE
import:         from AS56782 action pref=100; accept AS56782
export:         to AS56782 announce ANY
remarks:        Agjencia Kombetare Shoqerise se Informacionit
import:         from AS5576 action pref=100; accept AS5576
export:         to AS5576 announce ANY
remarks:        Former Institute of Informatics and Applied Mathematics
import:         from AS8214 action pref=100; accept AS8214
export:         to AS8214 announce ANY
remarks:        Albanian Mobile Communications SH.A.
import:         from AS50616 action pref=100; accept AS50616
export:         to AS50616 announce ANY
remarks:        SATLINK SH.P.K.
import:         from AS57070 action pref=100; accept AS57070
export:         to AS57070 announce ANY
remarks:        ITIRANA-AL-AS
import:         from AS48265 action pref=100; accept AS-ITIRANA-SET
export:         to AS48265 announce ANY
remarks:        ADANet Internet Peering
import:         from AS35444 action pref=100; accept AS35444
export:         to AS35444 announce ANY
remarks:        Albania State Police
import:         from AS201524 action pref=100; accept AS201524
export:         to AS201524 announce ANY
remarks:        Nisatel
import:         from AS29238 action pref=100; accept AS29238
export:         to AS29238 announce ANY
remarks:        Mobitel-BGP
import:         from AS60471 action pref=100; accept ANY
export:         to AS60471 announce ANY
remarks:        Bank Of Albania
import:         from AS5414 action pref=100; accept AS5414
export:         to AS5414 announce ANY
remarks:        FBD-AL-AS
import:         from AS38916 action pref=100; accept AS38916
export:         to AS38916 announce ANY
remarks:        Raiffeisen-SHA
import:         from AS201708 action pref=100; accept AS201708
export:         to AS201708 announce ANY
remarks:        ZeroGravitet-AS
import:         from AS200045 action pref=100; accept AS200045
export:         to AS200045 announce ANY
remarks:        Firstcom
import:         from AS205244 action pref=100; accept AS205244
