% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8466'

% Abuse contact for 'AS8466' is 'abuse.ripe@bilkent.edu.tr'

aut-num:        AS8466
as-name:        BILKENT
org:            ORG-IDBU1-RIPE
import:         from AS8517 accept ANY
import:         from AS34984 accept ANY
export:         to AS8517 announce AS8466
export:         to AS34984 announce AS8466
admin-c:        IDBU-RIPE
tech-c:         IDBU-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BILKENT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-14T10:19:37Z
source:         RIPE

organisation:   ORG-IDBU1-RIPE
org-name:       Ihsan Dogramaci Bilkent University
country:        TR
org-type:       LIR
address:        Computer Center (BCC), Bilkent University, Bilkent
address:        06800
address:        ANKARA
address:        TURKEY
phone:          +903122908019
fax-no:         +903122667814
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BILKENT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BILKENT-MNT
abuse-c:        IDBU-RIPE
created:        2013-05-03T11:33:53Z
last-modified:  2020-12-16T13:11:00Z
source:         RIPE # Filtered
admin-c:        EP1725-RIPE

role:           I. D. Bilkent University LIRMASTER
address:        Computer Center
address:        I.D Bilkent University
address:        06800 Bilkent/ANKARA
address:        TURKEY
phone:          +90(312)2908019
remarks:        *************************************************************
remarks:        Information about ENTITY
remarks:        ENTITY : University in Turkey
remarks:        NREN : National Research and Education Network
remarks:        CoHE : Council of Higher Education
remarks:        UNIVERSITY : http://www.bilkent.edu.tr
remarks:        NREN : http://www.ulakbim.gov.tr
remarks:        CoHE : http://www.yok.gov.tr
remarks:        *************************************************************
nic-hdl:        IDBU-RIPE
admin-c:        SK1747-RIPE
admin-c:        EP1725-RIPE
tech-c:         EP1725-RIPE
tech-c:         CUA1-RIPE
abuse-mailbox:  abuse.ripe@bilkent.edu.tr
mnt-by:         BILKENT-MNT
created:        2013-05-20T18:24:40Z
last-modified:  2015-04-01T03:17:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          139.179.0.0/16
descr:          Bilkent University
descr:          Bilkent, Ankara 06800
descr:          TURKEY
origin:         AS8466
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2003-03-05T07:20:59Z
last-modified:  2023-07-27T10:44:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.179.0.0/19
descr:          Bilkent University
descr:          Bilkent, Ankara 06800
descr:          TURKEY
origin:         AS8466
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2004-04-07T06:48:13Z
last-modified:  2023-07-27T10:44:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.179.32.0/19
descr:          Bilkent University
descr:          Bilkent, Ankara 06800
descr:          TURKEY
origin:         AS8466
mnt-by:         RIPE-NCC-LOCKED-MNT
