% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1877 - AS1903'

as-block:       AS1877 - AS1903
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:14Z
last-modified:  2018-11-22T15:27:14Z
source:         RIPE

% Information related to 'AS1897'

% Abuse contact for 'AS1897' is 'abuse@nos.pt'

aut-num:        AS1897
as-name:        EUNETPT
org:            ORG-TPS1-RIPE
member-of:      AS3320:AS-AUTH-BLACKHOLE-FROM-AS2860
admin-c:        NOSA2-RIPE
tech-c:         NOST1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2860-MNT
created:        2002-08-30T22:25:30Z
last-modified:  2024-11-04T11:15:35Z
source:         RIPE

organisation:   ORG-TPS1-RIPE
org-name:       NOS COMUNICACOES, S.A.
org-type:       LIR
address:        Rua Ator Antonio Silva, no. 9, Campo Grande
address:        1600 404
address:        Lisboa
address:        PORTUGAL
country:        PT
phone:          +351217824700
fax-no:         +351217824715
mnt-ref:        AS2860-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS2860-MNT
admin-c:        NOSA2-RIPE
tech-c:         NOST1-RIPE
abuse-c:        AR16494-RIPE
created:        2004-04-17T11:49:30Z
last-modified:  2024-10-14T14:47:59Z
source:         RIPE # Filtered

role:           NOS COMUNICACOES Admin Contact
address:        Rua Ator Antonio Silva, 9
address:        Campo Grande
address:        1600-404 Lisboa
address:        PORTUGAL
org:            ORG-TPS1-RIPE
tech-c:         NOST1-RIPE
nic-hdl:        NOSA2-RIPE
abuse-mailbox:  abuse@nos.pt
mnt-by:         AS2860-MNT
created:        2014-10-07T14:39:50Z
last-modified:  2024-10-14T15:06:31Z
source:         RIPE # Filtered

role:           NOS COMUNICACOES Tech Contact
address:        Rua Ator Antonio Silva, 9
address:        Campo Grande
address:        1600-404 Lisboa
address:        PORTUGAL
org:            ORG-TPS1-RIPE
admin-c:        NOSA2-RIPE
nic-hdl:        NOST1-RIPE
abuse-mailbox:  abuse@nos.pt
mnt-by:         AS2860-MNT
created:        2014-10-07T14:43:17Z
last-modified:  2024-10-14T15:07:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          88.157.0.0/16
descr:          NOS COMUNICACOES S.A.
origin:         AS1897
mnt-by:         AS2860-MNT
created:        2024-01-10T15:24:26Z
last-modified:  2024-01-10T15:24:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.84.62.0/24
descr:          NOS COMUNICACOES S.A.
origin:         AS1897
mnt-by:         AS2860-MNT
created:        2021-07-01T11:00:40Z
last-modified:  2021-07-01T11:00:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.101.118.0/24
descr:          NOS COMUNICACOES S.A.
origin:         AS1897
mnt-by:         AS2860-MNT
created:        2021-07-01T11:00:40Z
last-modified:  2021-07-01T11:00:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
