
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14009
ASName:         APPLESEEDS
ASHandle:       AS14009
RegDate:        2007-03-13
Updated:        2020-06-16    
Ref:            https://rdap.arin.net/registry/autnum/14009


OrgName:        Appleseed's
OrgId:          JOHNN-5
Address:        35 Village Road
City:           Middleton
StateProv:      MA
PostalCode:     01949
Country:        US
RegDate:        2007-01-30
Updated:        2014-06-03
Ref:            https://rdap.arin.net/registry/entity/JOHNN-5


OrgAbuseHandle: JMC272-ARIN
OrgAbuseName:   McKenzie, Jim 
OrgAbusePhone:  +1-978-304-4269 
OrgAbuseEmail:  Jim.McKenzie@Bluestem.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JMC272-ARIN

OrgTechHandle: JMC272-ARIN
OrgTechName:   McKenzie, Jim 
OrgTechPhone:  +1-978-304-4269 
OrgTechEmail:  Jim.McKenzie@Bluestem.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JMC272-ARIN

OrgNOCHandle: JMC272-ARIN
OrgNOCName:   McKenzie, Jim 
OrgNOCPhone:  +1-978-304-4269 
OrgNOCEmail:  Jim.McKenzie@Bluestem.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JMC272-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


