
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5077
ASName:         ASN-WSNET
ASHandle:       AS5077
RegDate:        1995-06-20
Updated:        1995-06-20    
Ref:            https://rdap.arin.net/registry/autnum/5077


OrgName:        WSNetwork Communications Services, Inc.
OrgId:          WCS-104
Address:        448 South Lawrence Street
City:           Montgomery
StateProv:      AL
PostalCode:     36104
Country:        US
RegDate:        1995-06-20
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WCS-104


OrgTechHandle: AG83-ARIN
OrgTechName:   Crabtree, Angela G
OrgTechPhone:  +1-334-263-5505 
OrgTechEmail:  ang@wsnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AG83-ARIN

OrgAbuseHandle: AG83-ARIN
OrgAbuseName:   Crabtree, Angela G
OrgAbusePhone:  +1-334-263-5505 
OrgAbuseEmail:  ang@wsnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AG83-ARIN

RTechHandle: AG83-ARIN
RTechName:   Crabtree, Angela G
RTechPhone:  +1-334-263-5505 
RTechEmail:  ang@wsnet.com
RTechRef:    https://rdap.arin.net/registry/entity/AG83-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


