
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6489
ASName:         INOW-AS
ASHandle:       AS6489
RegDate:        1996-05-02
Updated:        1999-03-16    
Ref:            https://rdap.arin.net/registry/autnum/6489


OrgName:        Network Solutions, Inc. (INOW-DOM)
OrgId:          NSII-1
Address:        3043 Alhambra Drive
City:           Cameron Park
StateProv:      CA
PostalCode:     95682
Country:        US
RegDate:        1996-05-02
Updated:        2023-08-05
Ref:            https://rdap.arin.net/registry/entity/NSII-1


OrgAbuseHandle: WC73-ARIN
OrgAbuseName:   Claren, W. 
OrgAbusePhone:  +1-916-390-9513 
OrgAbuseEmail:  will@ntwk.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WC73-ARIN

OrgTechHandle: WC73-ARIN
OrgTechName:   Claren, W. 
OrgTechPhone:  +1-916-390-9513 
OrgTechEmail:  will@ntwk.net
OrgTechRef:    https://rdap.arin.net/registry/entity/WC73-ARIN

RTechHandle: WC73-ARIN
RTechName:   Claren, W. 
RTechPhone:  +1-916-390-9513 
RTechEmail:  will@ntwk.net
RTechRef:    https://rdap.arin.net/registry/entity/WC73-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.144.96.0/20
descr:          198-144-96-INOW
origin:         AS6489
mnt-by:         INOW-MNT
changed:        noc@inow.com 19990401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


