
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13682
ASName:         LACNIC-13682
ASHandle:       AS13682
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/13682

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 19:51:53 (-03 -03:00)

aut-num:     AS13682
owner:       TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
ownerid:     GT-TESA-LACNIC
responsible: Claro Guatemala
address:     7 Avenida 12-39 Zona 1, na, 
address:     01001 - guatemala - 
country:     GT
phone:       +502  24206174
owner-c:     HES3
routing-c:   HES3
abuse-c:     HES3
created:     19990727
changed:     20210805

nic-hdl:     HES3
person:      Claro Guatemala
e-mail:      gestion.seguridad@claro.com.gt
address:     Diagonal 15, Avenida la castellana 38-40 zona 8, Edificio Torre Telgua., na, 
address:     01008 - Guatemala - 
country:     GT
phone:       +502  24217633
created:     20030624
changed:     20211231

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          190.143.128.0/18
descr:          LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
origin:         AS13682
remarks:        LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
remarks:        maxLength 24
mnt-by:         MNT-GT-TESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.143.192.0/19
descr:          LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
origin:         AS13682
remarks:        LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
remarks:        maxLength 24
mnt-by:         MNT-GT-TESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.143.224.0/20
descr:          LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
origin:         AS13682
remarks:        LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
remarks:        maxLength 24
mnt-by:         MNT-GT-TESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.119.128.0/20
descr:          LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
origin:         AS13682
remarks:        LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
remarks:        maxLength 24
mnt-by:         MNT-GT-TESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.119.128.0/24
descr:          Telefonica de El Salvador
origin:         AS13682
mnt-by:         MAINT-AS12127
changed:        noc.redip@telefonica.com.sv 20041209
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  valid

route:          200.119.144.0/22
descr:          LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
origin:         AS13682
remarks:        LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
remarks:        maxLength 24
mnt-by:         MNT-GT-TESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.119.148.0/23
descr:          LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
origin:         AS13682
remarks:        LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
remarks:        maxLength 24
mnt-by:         MNT-GT-TESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.119.150.0/24
