% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20973'

% Abuse contact for 'AS20973' is 'abuse@abbastelecom.net'

aut-num:        AS20973
as-name:        ABBAS-AS
org:            ORG-ASDI3-RIPE
import:         from AS6739 accept ANY
import:         from AS174 accept ANY
import:         from AS24799 accept ANY
export:         to AS6739 announce AS-ABBAS
export:         to AS174 announce AS-ABBAS
export:         to AS24799 announce ANY
admin-c:        AT12518-RIPE
tech-c:         AT12518-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         es-abbastelecom-1-mnt
created:        2015-07-29T10:25:22Z
last-modified:  2019-05-02T15:28:45Z
source:         RIPE

organisation:   ORG-ASDI3-RIPE
org-name:       ABBAS SERVICIOS DE INFORMATICA Y TELECOMUNICACIONES, S.L.
country:        ES
org-type:       LIR
address:        Simon Carpintero, 1
address:        14014
address:        CORDOBA
address:        SPAIN
phone:          +34 957943450
geoloc:         37.901823 -4.726349
admin-c:        AT12518-RIPE
tech-c:         AT12518-RIPE
abuse-c:        AR33000-RIPE
mnt-ref:        es-abbastelecom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         es-abbastelecom-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-07-23T15:06:37Z
last-modified:  2020-12-16T13:37:29Z
source:         RIPE # Filtered

person:         ABBAS Telecom
address:        Simon Carpintero, 1
address:        14014
address:        CORDOBA
address:        SPAIN
phone:          +34 957943450
nic-hdl:        AT12518-RIPE
mnt-by:         es-abbastelecom-1-mnt
created:        2015-07-23T15:06:36Z
last-modified:  2017-10-30T22:54:44Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.110.160.0/22
origin:         AS20973
mnt-lower:      es-abbastelecom-1-mnt
mnt-routes:     es-abbastelecom-1-mnt
descr:          ABBAS TELECOM - Public Address Space
mnt-by:         es-abbastelecom-1-mnt
created:        2018-02-19T12:21:06Z
last-modified:  2018-02-19T12:21:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


