% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6686 - AS6712'

as-block:       AS6686 - AS6712
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6700'

% Abuse contact for 'AS6700' is 'abuse@isp.beotel.net'

aut-num:        AS6700
as-name:        BEOTEL-AS
descr:          http://www.beotel.net
org:            ORG-YN2-RIPE
descr:          TELEKOM SRBIJA a.d.
import:         from AS8400 accept ANY
export:         to AS8400 announce AS-BEOTELNET
mp-import:      afi ipv6.unicast from AS8400 accept ANY
mp-export:      afi ipv6.unicast to AS8400 announce AS-BEOTELNET
descr:          VERAT
import:         from AS15982 accept ANY
export:         to AS15982 announce AS-BEOTELNET
descr:          SBB
import:         from AS31042 accept AS-SBB
export:         to AS31042 announce AS-BEOTELNET
descr:          SOX
import:         from AS13004 accept ANY
export:         to AS13004 announce AS-BEOTELNET
mp-import:      afi ipv6.unicast from AS13004 accept ANY
mp-export:      afi ipv6.unicast to AS13004 announce AS-BEOTELNET
descr:          MAKSNET
export:         to AS49198 announce ANY
import:         from AS49198 accept AS49198
descr:          Hurricane Electric
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-BEOTELNET
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-BEOTELNET
descr:          EUROBANK-EFG
import:         from AS34258 accept AS34258
export:         to AS34258 announce ANY
import:         from AS-VERATNET accept ANY
export:         to AS-VERATNET announce ANY
descr:          TRUF
export:         to AS52026 announce ANY
import:         from AS52026 accept AS52026
descr:          SKSCOMP
export:         to AS48688 announce ANY
import:         from AS48688 accept AS48688
descr:          BEONET
export:         to AS56452 announce ANY
import:         from AS56452 accept AS56452
descr:          CDF NET
export:         to AS56816 announce ANY
import:         from AS56816 accept AS56816
descr:          Cetin
export:         to AS15958 announce AS-BEOTELNET
import:         from AS15958 accept AS-TELENORDOO
descr:          A1 Srbija
export:         to AS44143 announce AS-BEOTELNET
import:         from AS44143 accept AS44143
descr:          INTERCOM
export:         to AS39377 announce ANY
import:         from AS39377 accept AS39377
descr:          IGT GLOBAL SERVICES LIMITED -FINSOFT
export:         to AS41507 announce ANY
import:         from AS41507 accept AS41507
descr:          SAT-TRAKT
import:         from AS41897 accept AS41897
export:         to AS41897 announce AS-BEOTELNET
descr:          RADIJUSVEKTOR
import:         from AS41937 accept AS41937
export:         to AS41937 announce AS-BEOTELNET
descr:          BEOTELNET ZRENJANIN
import:         from AS49717 accept AS49717
export:         to AS49717 announce ANY
descr:          JKP_Informatika
import:         from AS48580 accept AS48580
export:         to AS48580 announce ANY
descr:          IGT INTERACTIVE LTD - FINSOFT
import:         from AS48177 accept AS48177
export:         to AS48177 announce ANY
descr:          SIGNET
import:         from AS206542 accept AS206542
export:         to AS206542 announce ANY
descr:          EP-ENTEL
import:         from AS205354 accept AS205354
export:         to AS205354 announce ANY
descr:          UPRAVACARINA
import:         from AS204753 accept AS204753
export:         to AS204753 announce ANY
descr:          E-CAPS
import:         from AS203752 accept AS-E-CAPS
export:         to AS203752 announce AS-BEOTELNET
descr:          ORIONTELEKOM
import:         from AS9125 accept AS9125
export:         to AS9125 announce AS-BEOTELNET
descr:          AKTON
import:         from AS25467 accept AS25467
export:         to AS25467 announce AS-BEOTELNET
descr:          SOFTNET
import:         from AS9119 accept AS9119
export:         to AS9119 announce AS-BEOTELNET
descr:          IT011
import:         from AS43608 accept AS43608
export:         to AS43608 announce AS-BEOTELNET
descr:          JP Sluzbeni Glasnik
import:         from AS59609 accept AS59609
export:         to AS59609 announce ANY
descr:          RNIDS
