
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20148
ASName:         VANTIVA-CH
ASHandle:       AS20148
RegDate:        2007-09-04
Updated:        2024-01-03    
Ref:            https://rdap.arin.net/registry/autnum/20148


OrgName:        Vantiva USA Shared Services Inc.
OrgId:          TU-310
Address:        4855 Peachtree Industrial Blvd., Suite 200
City:           Norcross
StateProv:      GA
PostalCode:     30092
Country:        US
RegDate:        2021-05-12
Updated:        2025-02-05
Ref:            https://rdap.arin.net/registry/entity/TU-310


OrgAbuseHandle: ABUSE8923-ARIN
OrgAbuseName:   Abuse Admin
OrgAbusePhone:  +1-818-397-8360 
OrgAbuseEmail:  abuse@vantiva.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8923-ARIN

OrgTechHandle: RIRAD2-ARIN
OrgTechName:   RIR Admin
OrgTechPhone:  +1-818-397-8360 
OrgTechEmail:  rradmin@vantiva.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RIRAD2-ARIN

OrgRoutingHandle: IST36-ARIN
OrgRoutingName:   IPXO Support Team
OrgRoutingPhone:  +1 (650) 564-3425  
OrgRoutingEmail:  support@ipxo.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IST36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.143.192.0/24
origin:         AS20148
descr:          Vantiva USA Shared Services Inc.
admin-c:        RIRAD2-ARIN
tech-c:         IST36-ARIN
tech-c:         RIRAD2-ARIN
mnt-by:         MNT-TU-310
remarks:        This object is automatically managed by ARIN
created:        2025-06-06T09:33:19Z
last-modified:  2025-06-06T09:33:19Z
source:         ARIN
rpki-ov-state:  valid

route:          205.143.194.0/24
origin:         AS20148
descr:          Vantiva Bangalore India
admin-c:        RIRAD2-ARIN
tech-c:         IST36-ARIN
tech-c:         RIRAD2-ARIN
mnt-by:         MNT-TU-310
created:        2024-03-13T04:07:27Z
last-modified:  2025-02-05T14:03:38Z
source:         ARIN
rpki-ov-state:  valid

route:          205.143.196.0/24
origin:         AS20148
descr:          Vantiva Chennai India
admin-c:        RIRAD2-ARIN
tech-c:         IST36-ARIN
tech-c:         RIRAD2-ARIN
mnt-by:         MNT-TU-310
created:        2023-11-22T22:34:28Z
last-modified:  2025-02-05T14:03:38Z
source:         ARIN
rpki-ov-state:  valid

route:          205.143.197.0/24
origin:         AS20148
descr:          4855 Peachtree Industrial Blvd., Suite 200
                Norcross GA 30092
                United States
admin-c:        RIRAD2-ARIN
tech-c:         IST36-ARIN
tech-c:         RIRAD2-ARIN
mnt-by:         MNT-TU-310
created:        2024-02-22T16:57:14Z
last-modified:  2025-02-05T14:03:38Z
source:         ARIN
rpki-ov-state:  valid

route:          208.83.88.0/22
descr:          TPN
org:            ORG-TA431-RIPE
origin:         AS20148
mnt-by:         MAINT-AS20148
mnt-by:         Technicolor
created:        2008-05-22T14:31:39Z
last-modified:  2018-09-04T15:53:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.90.0/23
descr:          TPN
org:            ORG-TA431-RIPE
origin:         AS20148
mnt-by:         MAINT-AS20148
mnt-by:         Technicolor
created:        2008-05-30T11:28:47Z
last-modified:  2018-09-04T15:54:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.90.0/24
descr:          Technicolor TPN UK
org:            ORG-TA431-RIPE
origin:         AS20148
mnt-by:         Technicolor
created:        2010-08-24T15:39:47Z
last-modified:  2018-09-04T16:20:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:5c8:f7fc::/48
origin:         AS20148
descr:          Vantiva USA Shared Services Inc.
admin-c:        RIRAD2-ARIN
tech-c:         IST36-ARIN
tech-c:         RIRAD2-ARIN
mnt-by:         MNT-TU-310
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T11:00:31Z
last-modified:  2025-06-03T11:00:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:5c8:f7fe::/48
origin:         AS20148
descr:          Chennai Lab
admin-c:        RIRAD2-ARIN
tech-c:         IST36-ARIN
tech-c:         RIRAD2-ARIN
mnt-by:         MNT-TU-310
remarks:        This object is automatically managed by ARIN
created:        2025-03-19T16:51:46Z
last-modified:  2025-06-03T11:11:46Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:5c8:f7ff::/48
origin:         AS20148
descr:          Vantiva Bangalore India
admin-c:        RIRAD2-ARIN
tech-c:         IST36-ARIN
tech-c:         RIRAD2-ARIN
mnt-by:         MNT-TU-310
created:        2024-03-14T11:24:33Z
last-modified:  2025-02-05T14:03:38Z
source:         ARIN
rpki-ov-state:  valid


