
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14884
ASName:         YONGSHUAI-LLC
ASHandle:       AS14884
RegDate:        2014-10-13
Updated:        2014-10-13    
Ref:            https://rdap.arin.net/registry/autnum/14884


OrgName:        YS
OrgId:          YL-20
Address:        70 W 3900 2-C
City:           Salt Lake City
StateProv:      UT
PostalCode:     84107
Country:        US
RegDate:        2014-09-22
Updated:        2014-10-31
Ref:            https://rdap.arin.net/registry/entity/YL-20


OrgNOCHandle: ZHENG30-ARIN
OrgNOCName:   Zheng, Guo 
OrgNOCPhone:  +1-302-294-0055 
OrgNOCEmail:  noc@0371kaifeng.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZHENG30-ARIN

OrgTechHandle: ZHENG31-ARIN
OrgTechName:   Zheng, Guo 
OrgTechPhone:  +1-302-703-0898 
OrgTechEmail:  tech@0371kaifeng.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZHENG31-ARIN

OrgAbuseHandle: ZHENG28-ARIN
OrgAbuseName:   Zheng, Guo 
OrgAbusePhone:  +1-302-294-0055 
OrgAbuseEmail:  idc-client@outlook.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZHENG28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.68.32.0/19
descr:          PNAP-OCY
                AdvancedAccess
origin:         AS14884
mnt-by:         MAINT-AS1828
changed:        pconnally@internap.com 20001106
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.48.0/24
descr:          PNAP-LAX advancedaccess route
origin:         AS14884
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20070522
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.50.0/24
descr:          PNAP-LAX advancedaccess route
origin:         AS14884
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20070522
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


