% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9435'

% Abuse contact for 'AS9435' is 'ryan.bridge@suncorp.com.au'

aut-num:        AS9435
as-name:        SCSPL-AS-AP
descr:          Suncorp Corporate Services Pty Ltd
country:        AU
import:         from AS1221 action pref=100; accept ANY
import:         from AS9837 action pref=200; accept ANY
export:         to AS1221 announce AS9435
export:         to AS9837 announce AS9435
org:            ORG-SCSP1-AP
admin-c:        SCSP1-AP
tech-c:         SCSP1-AP
mnt-lower:      MAINT-SCSPL-AU
mnt-routes:     MAINT-SCSPL-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-SCSPL-AU
abuse-c:        AS3748-AP
last-modified:  2025-02-19T13:11:06Z
source:         APNIC

irt:            IRT-SCSPL-AU
address:        80 Ann Street, Brisbane Queensland 4000
e-mail:         ryan.bridge@suncorp.com.au
abuse-mailbox:  ryan.bridge@suncorp.com.au
admin-c:        SCSP1-AP
tech-c:         SCSP1-AP
auth:           # Filtered
remarks:        ryan.bridge@suncorp.com.au was validated on 2025-05-29
mnt-by:         MAINT-SCSPL-AU
last-modified:  2025-05-29T05:38:41Z
source:         APNIC

organisation:   ORG-SCSP1-AP
org-name:       Suncorp Corporate Services Pty Ltd
org-type:       LIR
country:        AU
address:        80 Ann Street
phone:          +61432753813
e-mail:         ryan.bridge@suncorp.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-07-02T13:11:02Z
source:         APNIC

role:           ABUSE SCSPLAU
country:        ZZ
address:        80 Ann Street, Brisbane Queensland 4000
phone:          +000000000
e-mail:         ryan.bridge@suncorp.com.au
admin-c:        SCSP1-AP
tech-c:         SCSP1-AP
nic-hdl:        AS3748-AP
remarks:        Generated from irt object IRT-SCSPL-AU
remarks:        ryan.bridge@suncorp.com.au was validated on 2025-05-29
abuse-mailbox:  ryan.bridge@suncorp.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-29T05:39:02Z
source:         APNIC

role:           Suncorp Corporate Services Pty Ltd administrator
address:        80 Ann Street, Brisbane Queensland 4000
country:        AU
phone:          +61432753813
e-mail:         ryan.bridge@suncorp.com.au
admin-c:        SCSP1-AP
tech-c:         SCSP1-AP
nic-hdl:        SCSP1-AP
mnt-by:         MAINT-SCSPL-AU
last-modified:  2024-07-28T23:30:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.5.6.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9435
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121025
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.0.200.0/24
origin:         AS9435
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        aris.delavega@tpgtelecom.com.au 20250707 # 23:07 GMT
source:         RADB
last-modified:  2025-07-07T23:07:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.0.201.0/24
origin:         AS9435
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        aris.delavega@tpgtelecom.com.au 20250707 # 23:07 GMT
source:         RADB
last-modified:  2025-07-07T23:07:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.0.205.0/24
origin:         AS9435
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        aris.delavega@tpgtelecom.com.au 20250707 # 23:07 GMT
source:         RADB
last-modified:  2025-07-07T23:07:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.0.206.0/24
origin:         AS9435
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        aris.delavega@tpgtelecom.com.au 20250707 # 23:07 GMT
source:         RADB
last-modified:  2025-07-07T23:07:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.0.207.0/24
origin:         AS9435
descr:          Suncorp Corporate Services Pty Ltd
                80 Ann Street
