
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11992
ASName:         LIBERTY-MOB-PR
ASHandle:       AS11992
RegDate:        1999-02-23
Updated:        2023-05-09    
Ref:            https://rdap.arin.net/registry/autnum/11992



OrgName:        Liberty Mobile Puerto Rico Inc.
OrgId:          LMPR
Address:        279 Ponce de Leon Ave.
City:           San Juan
StateProv:      PR
PostalCode:     00918
Country:        PR
RegDate:        2021-06-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/LMPR


OrgAbuseHandle: DVE19-ARIN
OrgAbuseName:   Vega, David 
OrgAbusePhone:  +1-787-620-8849 
OrgAbuseEmail:  david.vega1@libertypr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DVE19-ARIN

OrgTechHandle: DVE19-ARIN
OrgTechName:   Vega, David 
OrgTechPhone:  +1-787-620-8849 
OrgTechEmail:  david.vega1@libertypr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DVE19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.205.64.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11992
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20230308
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.205.96.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11992
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20230308
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.139.64.0/24
descr:          Proxy-registered route object
origin:         AS11992
remarks:        auto-generated route object
