% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16141'

% Abuse contact for 'AS16141' is 'abuse@netbull.it'

aut-num:        AS16141
as-name:        NETHOUSE
org:            ORG-NA26-RIPE
import:         from AS39636 accept ANY
import:         from AS56472 accept ANY
export:         to AS39636 announce AS16141
export:         to AS56472 announce AS16141
admin-c:        SC17080-RIPE
tech-c:         SC17080-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETHOUSE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-04-08T14:19:06Z
source:         RIPE

organisation:   ORG-NA26-RIPE
org-name:       Net Bull S.r.l.
country:        IT
org-type:       LIR
address:        Via Lessolo, 19
address:        10153
address:        Torino
address:        ITALY
phone:          +390112272300
fax-no:         +390112272301
admin-c:        SC17080-RIPE
abuse-c:        AR15846-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NETHOUSE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETHOUSE-MNT
created:        2004-04-17T11:32:47Z
last-modified:  2023-01-27T13:12:26Z
source:         RIPE # Filtered

person:         Stefano Carlotto
address:        Net Bull Srl
address:        Via Lessolo, 19
address:        I-10153 Torino
phone:          +39 011 2272300
nic-hdl:        SC17080-RIPE
mnt-by:         NETHOUSE-MNT
created:        2015-04-01T14:48:18Z
last-modified:  2021-07-28T18:29:04Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          212.70.224.0/19
descr:          NETHOUSE SRL
descr:          INTERNET AGENCY
origin:         AS16141
mnt-by:         NETHOUSE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.70.226.0/24
origin:         AS16141
mnt-by:         NETHOUSE-MNT
created:        2020-04-08T15:39:32Z
last-modified:  2020-04-08T15:39:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.70.228.0/22
origin:         AS16141
mnt-by:         NETHOUSE-MNT
created:        2020-04-08T15:39:06Z
last-modified:  2020-04-08T15:39:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.70.232.0/21
origin:         AS16141
mnt-by:         NETHOUSE-MNT
created:        2016-07-14T17:53:52Z
last-modified:  2016-07-14T17:53:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.70.240.0/22
origin:         AS16141
mnt-by:         NETHOUSE-MNT
created:        2016-07-14T17:52:08Z
last-modified:  2016-07-14T17:52:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.70.244.0/22
origin:         AS16141
mnt-by:         NETHOUSE-MNT
created:        2020-04-08T15:38:18Z
last-modified:  2020-04-08T15:38:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.70.248.0/22
origin:         AS16141
mnt-by:         NETHOUSE-MNT
created:        2020-04-08T15:38:43Z
last-modified:  2020-04-08T15:38:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


