% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8930'

% Abuse contact for 'AS8930' is 'abuse@ip.ro'

aut-num:        AS8930
as-name:        ASN-MEDIAFAX
org:            ORG-MS81-RIPE
import:         from AS8751 action pref=100; accept ANY
import:         from AS8708 action pref=100; accept ANY
export:         to AS8708 announce AS8930
export:         to AS8751 announce AS8930
admin-c:        AD1221-RIPE
tech-c:         AD1221-RIPE
status:         ASSIGNED
mnt-by:         AS8930-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-11-23T10:13:52Z
source:         RIPE # Filtered
sponsoring-org: ORG-IRMS1-RIPE

organisation:   ORG-MS81-RIPE
org-name:       EX MEDIA SA
country:        RO
org-type:       OTHER
address:        Tudor Arghezi, 3B, Bucuresti
address:        Sector 2, Romania, RO
phone:          +40.318256189
abuse-c:        AR26202-RIPE
admin-c:        AD1221-RIPE
tech-c:         AD1221-RIPE
mnt-by:         AS8930-MNT
mnt-ref:        AS8930-MNT
created:        2009-12-22T18:59:46Z
last-modified:  2024-05-16T09:11:58Z
source:         RIPE # Filtered

person:         ANDREI DRAGUS
address:        MEDIAFAX SA
address:        Tudor Arghezi, 3B, Bucuresti
address:        Sector 2, Romania, RO
phone:          +40745082453
nic-hdl:        AD1221-RIPE
mnt-by:         AS8930-MNT
created:        2009-12-22T18:59:05Z
last-modified:  2022-04-28T12:19:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.47.101.0/24
descr:          MIRA CONSULTING PLUS SRL
origin:         AS8930
mnt-by:         AS8930-MNT
created:        2010-09-03T19:00:08Z
last-modified:  2022-01-06T07:37:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.230.230.0/24
descr:          MEDIAFAX
origin:         AS8930
mnt-by:         AS8708-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.102.176.0/24
descr:          Mediafax Group SA
origin:         AS8930
notify:         hostmaster@rotld.ro
created:        2022-03-28T10:17:15Z
last-modified:  2022-03-28T10:17:22Z
source:         RIPE
mnt-by:         AS3233-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.102.243.0/24
descr:          MEDIAFAX
origin:         AS8930
mnt-by:         AS8708-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


