
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10675
ASName:         VIET-MY
ASHandle:       AS10675
RegDate:        1997-10-22
Updated:        1997-10-22    
Ref:            https://rdap.arin.net/registry/autnum/10675


OrgName:        Viet-My
OrgId:          VIETMY
Address:        3525 Armfield Farm Dr.
City:           Chantilly
StateProv:      VA
PostalCode:     20151
Country:        US
RegDate:        1997-10-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/VIETMY


OrgAbuseHandle: AN1146-ARIN
OrgAbuseName:   Nguyen, Anh 
OrgAbusePhone:  +1-703-437-4779 
OrgAbuseEmail:  anh.nguyen@globalone.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AN1146-ARIN

OrgTechHandle: AN1146-ARIN
OrgTechName:   Nguyen, Anh 
OrgTechPhone:  +1-703-437-4779 
OrgTechEmail:  anh.nguyen@globalone.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AN1146-ARIN

RTechHandle: AN1146-ARIN
RTechName:   Nguyen, Anh 
RTechPhone:  +1-703-437-4779 
RTechEmail:  anh.nguyen@globalone.net
RTechRef:    https://rdap.arin.net/registry/entity/AN1146-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


