
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14677
ASName:         CLICK-NETWORK
ASHandle:       AS14677
RegDate:        2000-01-26
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14677


OrgName:        City of Tacoma
OrgId:          TACO
Address:        733 Market St #31
City:           Tacoma
StateProv:      WA
PostalCode:     98402
Country:        US
RegDate:        1989-01-04
Updated:        2020-05-06
Ref:            https://rdap.arin.net/registry/entity/TACO


OrgTechHandle: NOC33136-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-253-502-2200 
OrgTechEmail:  noc@cityoftacoma.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33136-ARIN

OrgNOCHandle: NOC33136-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-253-502-2200 
OrgNOCEmail:  noc@cityoftacoma.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33136-ARIN

OrgAbuseHandle: ZC91-ARIN
OrgAbuseName:   City of Tacoma
OrgAbusePhone:  +1-253-502-2200 
OrgAbuseEmail:  hostmaster@ci.tacoma.wa.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZC91-ARIN

OrgTechHandle: ZC91-ARIN
OrgTechName:   City of Tacoma
OrgTechPhone:  +1-253-502-2200 
OrgTechEmail:  hostmaster@ci.tacoma.wa.us
OrgTechRef:    https://rdap.arin.net/registry/entity/ZC91-ARIN

RTechHandle: CH869-ARIN
RTechName:   Click Hostmaster
RTechPhone:  +1-253-502-8900 
RTechEmail:  hostmaster@click-network.com
RTechRef:    https://rdap.arin.net/registry/entity/CH869-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          131.191.0.0/16
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20011119
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.0.0/18
origin:         AS14677
descr:          131.191.0.0/18
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20200324  #20:24:24Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.0.0/24
origin:         AS14677
descr:          CLICK-131-191-0-0-24
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20220509  #20:12:31Z
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.2.0/24
origin:         AS14677
descr:          CLICK-131-191-2-0
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20220509  #20:13:09Z
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.4.0/22
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021230
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.4.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #21:51:36Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.7.0/24
origin:         AS14677
descr:          CLICK-131-191-7-0
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20220509  #20:11:26Z
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.8.0/22
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021230
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.8.0/24
origin:         AS14677
descr:          CLICK-131-191-8-0
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20220509  #20:11:50Z
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.9.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #21:53:26Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
