
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10486
ASName:         FASTRANS
ASHandle:       AS10486
RegDate:        1997-08-26
Updated:        1997-08-26    
Ref:            https://rdap.arin.net/registry/autnum/10486


OrgName:        Fastrans Logistics, Inc.
OrgId:          FASTRA-9
Address:        7069 North Hanley Rd
City:           Hazelwood
StateProv:      MO
PostalCode:     63042
Country:        US
RegDate:        1997-08-26
Updated:        2017-11-01
Ref:            https://rdap.arin.net/registry/entity/FASTRA-9


OrgAbuseHandle: NN12-ORG-ARIN
OrgAbuseName:   Namer, Nic
OrgAbusePhone:  +1-314-427-3300 
OrgAbuseEmail:  namer@fastrans.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NN12-ORG-ARIN

OrgTechHandle: NN12-ORG-ARIN
OrgTechName:   Namer, Nic
OrgTechPhone:  +1-314-427-3300 
OrgTechEmail:  namer@fastrans.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NN12-ORG-ARIN

RTechHandle: NN12-ORG-ARIN
RTechName:   Namer, Nic
RTechPhone:  +1-314-427-3300 
RTechEmail:  namer@fastrans.net
RTechRef:    https://rdap.arin.net/registry/entity/NN12-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


