
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15261
ASName:         ZT
ASHandle:       AS15261
RegDate:        2010-10-12
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15261


OrgName:        Zellius Telecommunications Inc.
OrgId:          ZT
Address:        1578Calle Bori
City:           San Juan
StateProv:      PR
PostalCode:     00927
Country:        PR
RegDate:        2010-09-29
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ZT


OrgTechHandle: LENNY-ARIN
OrgTechName:   Lenny, Santiago 
OrgTechPhone:  +1-787-302-0100 
OrgTechEmail:  lenny.santiago@zellius.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LENNY-ARIN

OrgNOCHandle: LENNY-ARIN
OrgNOCName:   Lenny, Santiago 
OrgNOCPhone:  +1-787-302-0100 
OrgNOCEmail:  lenny.santiago@zellius.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/LENNY-ARIN

OrgAbuseHandle: LENNY-ARIN
OrgAbuseName:   Lenny, Santiago 
OrgAbusePhone:  +1-787-302-0100 
OrgAbuseEmail:  lenny.santiago@zellius.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LENNY-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.76.1.0/24
descr:          Centra Software
origin:         AS15261
mnt-by:         CTCNET-MNT
changed:        isp@ctcnet.com 20011029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.199.163.0/24
descr:          Centra Software
origin:         AS15261
mnt-by:         CTCNET-MNT
changed:        isp@ctcnet.com 20011029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.230.89.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS15261
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20190402
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.36.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS15261
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20190402
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.108.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS15261
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20190402
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.110.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS15261
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20190402
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          162.222.111.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS15261
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20190402
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid


