
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20378
ASName:         LAVAL
ASHandle:       AS20378
RegDate:        2018-08-07
Updated:        2024-01-24    
Ref:            https://rdap.arin.net/registry/autnum/20378


OrgName:        Alimentation Couche-Tard, Inc.
OrgId:          AC-3502
Address:        4204 Industriel Blvd.
City:           Laval
StateProv:      QC
PostalCode:     H7L 0E3
Country:        CA
RegDate:        2018-05-08
Updated:        2018-05-08
Ref:            https://rdap.arin.net/registry/entity/AC-3502


OrgAbuseHandle: SBAIT-ARIN
OrgAbuseName:   Sbaiti, Tarik 
OrgAbusePhone:  +1-602-563-6733 
OrgAbuseEmail:  bmccabe@circlek.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SBAIT-ARIN

OrgTechHandle: SBAIT-ARIN
OrgTechName:   Sbaiti, Tarik 
OrgTechPhone:  +1-602-563-6733 
OrgTechEmail:  bmccabe@circlek.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SBAIT-ARIN

OrgNOCHandle: SBAIT-ARIN
OrgNOCName:   Sbaiti, Tarik 
OrgNOCPhone:  +1-602-563-6733 
OrgNOCEmail:  bmccabe@circlek.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SBAIT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


