
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7802
ASName:         INTELLI
ASHandle:       AS7802
RegDate:        1997-01-17
Updated:        1997-01-17    
Ref:            https://rdap.arin.net/registry/autnum/7802


OrgName:        Intelli.com
OrgId:          INTELL-218
Address:        1226 Michael Drive, Suite B-2
City:           Wood Dale
StateProv:      IL
PostalCode:     60191
Country:        US
RegDate:        1997-01-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTELL-218


OrgTechHandle: AK1383-ARIN
OrgTechName:   Kwiatkowski, Al 
OrgTechPhone:  +1-888-594-6800 
OrgTechEmail:  al@intelli.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AK1383-ARIN

OrgAbuseHandle: AK1383-ARIN
OrgAbuseName:   Kwiatkowski, Al 
OrgAbusePhone:  +1-888-594-6800 
OrgAbuseEmail:  al@intelli.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AK1383-ARIN

RTechHandle: AK1383-ARIN
RTechName:   Kwiatkowski, Al 
RTechPhone:  +1-888-594-6800 
RTechEmail:  al@intelli.com
RTechRef:    https://rdap.arin.net/registry/entity/AK1383-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


