
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13387
ASName:         GENERALUNICORN
ASHandle:       AS13387
RegDate:        2022-04-07
Updated:        2022-04-07    
Ref:            https://rdap.arin.net/registry/autnum/13387


OrgName:        General Unicorn, Inc.
OrgId:          GU-140
Address:        6424 E Greenway Parkway
Address:        Suite 100
City:           Scottsdale
StateProv:      AZ
PostalCode:     85254
Country:        US
RegDate:        2022-02-26
Updated:        2023-07-28
Ref:            https://rdap.arin.net/registry/entity/GU-140


OrgTechHandle: NGU10-ARIN
OrgTechName:   NOC General Unicorn
OrgTechPhone:  +1-650-374-5600 
OrgTechEmail:  noc@generalunicorn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NGU10-ARIN

OrgAbuseHandle: NGU10-ARIN
OrgAbuseName:   NOC General Unicorn
OrgAbusePhone:  +1-650-374-5600 
OrgAbuseEmail:  noc@generalunicorn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NGU10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


