% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6797'

% Abuse contact for 'AS6797' is 'abuse@ip-only.net'

aut-num:        AS6797
as-name:        GLOBALCONNECT-NET
descr:          GlobalConnect AS6797
org:            ORG-PA24-RIPE
admin-c:        GCIP
admin-c:        IR514-RIPE
admin-c:        FR514-RIPE
tech-c:         GCIP
tech-c:         IR514-RIPE
tech-c:         FR514-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PORT80-MNT
mnt-by:         PHONERA-MNT
mnt-by:         GCNET-MNT
created:        2009-11-20T07:20:51Z
last-modified:  2025-08-27T04:57:45Z
source:         RIPE

organisation:   ORG-PA24-RIPE
org-name:       Availo Networks AB
country:        SE
org-type:       LIR
address:        Bäverns Gränd 17
address:        S-75381
address:        Uppsala
address:        SWEDEN
phone:          +46188432727
admin-c:        IR514-RIPE
admin-c:        IR514-RIPE
abuse-c:        IR514-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IP-ONLY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IP-ONLY-MNT
created:        2004-04-17T12:04:25Z
last-modified:  2020-12-16T12:46:54Z
source:         RIPE # Filtered

role:           GlobalConnect IP Network Team
address:        GlobalConnect A/S
address:        Havneholmen 6
address:        DK-2450 Copenhagen SV
address:        Denmark
remarks:        Network Operation Center +45 7730 3188
abuse-mailbox:  abuse@globalconnect.dk
tech-c:         PMM93-RIPE
tech-c:         KBN-RIPE
admin-c:        PMM93-RIPE
admin-c:        KBN-RIPE
nic-hdl:        GCIP
mnt-by:         AS31027-MNT
created:        2008-08-19T13:21:04Z
last-modified:  2022-06-21T11:17:06Z
source:         RIPE # Filtered

role:           IP-ONLY Registry
address:        S-753 81 Uppsala
address:        Sweden
admin-c:        FR514-RIPE
tech-c:         AL5633-RIPE
nic-hdl:        IR514-RIPE
mnt-by:         IP-ONLY-MNT
abuse-mailbox:  abuse@ip-only.net
created:        2001-10-11T13:03:08Z
last-modified:  2013-10-09T12:15:51Z
source:         RIPE # Filtered

person:         Fredrik Rosenbecker
address:        IP-Only Telecommunication
address:        S-753 81 Uppsala
address:        Sweden
phone:          +4618431000
fax-no:         +4618431399
nic-hdl:        FR514-RIPE
mnt-by:         IP-ONLY-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-01-18T12:33:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          103.38.150.0/24
origin:         AS6797
descr:          NIXI
                B-901, 9th Floor, Tower B,
                World Trade Centre,
                Nauroji nagar
mnt-by:         MAINT-IN-IRINN
last-modified:  2025-08-08T08:57:49Z
source:         APNIC
rpki-ov-state:  valid

route:          185.175.132.0/22
descr:          GlobalConnect
origin:         AS6797
mnt-by:         IP-ONLY-MNT
created:        2024-10-17T14:01:41Z
last-modified:  2024-10-17T14:01:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


