% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4794'

% Abuse contact for 'AS4794' is 'abuse@optusnet.com.au'

aut-num:        AS4794
as-name:        OV-NSW-QLD-AP
descr:          Optus Vision
descr:          National Cable Operator in Australia
descr:          Pay TV, Telephony and Internet over HFC Cable System
country:        AU
import:         from AS7141 action pref=8; accept ANY AND NOT AS4794
import:         from AS1221 action pref=8; accept ANY AND NOT AS4794
export:         to AS7141 announce AS4794
export:         to AS1221 announce AS4794
remarks:        hostmaster@apnic.net 961029
org:            ORG-SOPL2-AP
admin-c:        LS2-AP
tech-c:         BB1-AP
abuse-c:        AO399-AP
mnt-lower:      MAINT-OPTUSONLINESERVICES-AP
mnt-routes:     MAINT-OPTUSONLINESERVICES-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-OPTUSCOM-AU
last-modified:  2021-01-15T01:44:57Z
source:         APNIC

irt:            IRT-OPTUSCOM-AU
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2113
e-mail:         abuse@optusnet.com.au
abuse-mailbox:  abuse@optusnet.com.au
admin-c:        OA3-AP
tech-c:         OA3-AP
auth:           # Filtered
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2025-06-18T01:06:29Z
source:         APNIC

organisation:   ORG-SOPL2-AP
org-name:       SingTel Optus Pty Ltd
org-type:       LIR
country:        AU
address:        Optus Macquarie Park (OCS)
address:        Building A, Level 2
address:        1 Lyonpark Road,
address:        Macquarie Park
phone:          +61-2-8082-7800
fax-no:         +61-2-8082-7100
e-mail:         ipadmin@optus.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE OPTUSCOMAU
country:        ZZ
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2113
phone:          +000000000
e-mail:         abuse@optusnet.com.au
admin-c:        OA3-AP
tech-c:         OA3-AP
nic-hdl:        AO399-AP
remarks:        Generated from irt object IRT-OPTUSCOM-AU
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
abuse-mailbox:  abuse@optusnet.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-18T01:06:45Z
source:         APNIC

person:         Brendon J C Brownie
address:        Optus Communications Pty. Ltd.
address:        Level 28 50 Miller Street
address:        North Sydney NSW 2060
address:        AU-2060
country:        AU
phone:          +61-2-9342 6529
fax-no:         +61-2-9342 7453
e-mail:         brendon_brownie@optusvision.com.au
nic-hdl:        BB1-AP
mnt-by:         MAINT-OPTUSONLINESERVICES-AP
remarks:        brendon_brownie@optusvision.com.au 980716
last-modified:  2011-11-09T00:03:17Z
source:         APNIC

person:         Leung Sung
address:        Optus Vision
address:        Level 5 475 Victoria Avenue
address:        Chatswood NSW 2067
address:        AU-2067
country:        AU
phone:          +61-2-9775 8550
fax-no:         +61-2-9775 8567
e-mail:         leung_sung@optusvision.com.au
nic-hdl:        LS2-AP
mnt-by:         MAINT-OPTUSONLINESERVICES-AP
remarks:        hostmaster@apnic.net 960801
last-modified:  2011-11-09T00:03:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


