
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       898
ASName:         SDDC-CLOUD-PEERING
ASHandle:       AS898
RegDate:        2022-06-08
Updated:        2022-06-08    
Ref:            https://rdap.arin.net/registry/autnum/898


OrgName:        SD Data Center
OrgId:          NL-323
Address:        8635 Holiday Springs Rd.
City:           Melbourne
StateProv:      FL
PostalCode:     32940
Country:        US
RegDate:        2015-05-13
Updated:        2017-08-04
Ref:            https://rdap.arin.net/registry/entity/NL-323

ReferralServer:  rwhois://rwhois.zerolayer.net:4321

OrgTechHandle: SUPPO302-ARIN
OrgTechName:   Support
OrgTechPhone:  +1-321-610-5900 
OrgTechEmail:  support@sddatacenter.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO302-ARIN

OrgAbuseHandle: SUPPO302-ARIN
OrgAbuseName:   Support
OrgAbusePhone:  +1-321-610-5900 
OrgAbuseEmail:  support@sddatacenter.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUPPO302-ARIN

OrgNOCHandle: SUPPO302-ARIN
OrgNOCName:   Support
OrgNOCPhone:  +1-321-610-5900 
OrgNOCEmail:  support@sddatacenter.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SUPPO302-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.zerolayer.net:4321.

%rwhois V-1.5:003eff:00 rwhois.zerolayer.net (by Network Solutions, Inc. V-1.5.9.5)
%error 230 No Objects Found

%  No entries found for the selected source(s).


