
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14894
ASName:         BONNECOMM
ASHandle:       AS14894
RegDate:        2014-01-22
Updated:        2019-12-19    
Ref:            https://rdap.arin.net/registry/autnum/14894


OrgName:        BonneComm
OrgId:          BC-383
Address:        7 Coll St.
Address:        P.O.Box 324
City:           Killaloe
StateProv:      ON
PostalCode:     K0J 2A0
Country:        CA
RegDate:        2013-11-27
Updated:        2023-01-03
Comment:        http://www.bonnecomm.net
Ref:            https://rdap.arin.net/registry/entity/BC-383


OrgAbuseHandle: HEART2-ARIN
OrgAbuseName:   Heartwood, Marie 
OrgAbusePhone:  +1-613-775-0211 
OrgAbuseEmail:  bonnecomm.net@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HEART2-ARIN

OrgTechHandle: CNAO-ARIN
OrgTechName:   Chief Network Administration Officer
OrgTechPhone:  +1-613-775-0211 
OrgTechEmail:  netops@bonnecomm.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CNAO-ARIN

OrgTechHandle: HEART2-ARIN
OrgTechName:   Heartwood, Marie 
OrgTechPhone:  +1-613-775-0211 
OrgTechEmail:  bonnecomm.net@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HEART2-ARIN

OrgAbuseHandle: CNAO-ARIN
OrgAbuseName:   Chief Network Administration Officer
OrgAbusePhone:  +1-613-775-0211 
OrgAbuseEmail:  netops@bonnecomm.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CNAO-ARIN

OrgNOCHandle: CNAO-ARIN
OrgNOCName:   Chief Network Administration Officer
OrgNOCPhone:  +1-613-775-0211 
OrgNOCEmail:  netops@bonnecomm.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/CNAO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.251.16.0/24
descr:          Proxy-registered route
origin:         AS14894
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.251.17.0/24
descr:          Proxy-registered route
origin:         AS14894
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.251.18.0/24
descr:          Proxy-registered route
origin:         AS14894
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.251.19.0/24
descr:          Proxy-registered route
origin:         AS14894
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


