% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6686 - AS6712'

as-block:       AS6686 - AS6712
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6709'

% Abuse contact for 'AS6709' is 'abuse@globalconnect.no'

aut-num:        AS6709
as-name:        BGNETT
org:            ORG-BNA1-RIPE
admin-c:        BNH2-RIPE
tech-c:         BNH2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2116-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-01-13T10:15:35Z
source:         RIPE

organisation:   ORG-BNA1-RIPE
org-name:       GLOBALCONNECT AS
country:        NO
org-type:       LIR
address:        Snarøyveien 36
address:        1364
address:        Fornebu
address:        NORWAY
phone:          +4721550000
fax-no:         +4721550001
abuse-c:        AR16320-RIPE
remarks:        peering contact: peering@as2116.net
admin-c:        BNH2-RIPE
admin-c:        SH2102-RIPE
mnt-ref:        AS2116-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS2116-MNT
created:        2004-04-17T11:44:38Z
last-modified:  2022-10-13T11:32:14Z
source:         RIPE # Filtered

role:           GlobalConnect NO HOSTMASTER
address:        GlobalConnect
address:        Snarøyveien 36
address:        P.O. Box 1,
address:        N-1336
address:        Norway
phone:          +47 07900
remarks:        -------------------------------------------------------
remarks:        For all matters concerning abuse please email abuse@globalconnect.no
remarks:        or the admin-c of the respective IP address you have issues with.
remarks:        -------------------------------------------------------
admin-c:        SH2102-RIPE
admin-c:        JH30866-RIPE
tech-c:         SH2102-RIPE
tech-c:         JH30866-RIPE
nic-hdl:        BNH2-RIPE
mnt-by:         AS2116-MNT
created:        2002-09-11T08:53:01Z
last-modified:  2022-07-19T10:56:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


