% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16197'

% Abuse contact for 'AS16197' is 'abuse@innovanti.com'

aut-num:        AS16197
org:            ORG-IL782-RIPE
as-name:        Innovanti
import:         from AS29611 action pref=100; accept ANY
export:         to AS29611 announce AS16197
admin-c:        NA7478-RIPE
tech-c:         NA7478-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INNOVANTI-MNT
created:        2001-10-03T07:55:03Z
last-modified:  2022-06-27T15:59:07Z
source:         RIPE

organisation:   ORG-IL782-RIPE
org-name:       Innovanti Limited
country:        GB
org-type:       LIR
address:        8 Acorn Business Centre
address:        PO6 3TH
address:        Portsmouth
address:        UNITED KINGDOM
phone:          +44.2392344450
admin-c:        NA7478-RIPE
tech-c:         NA7478-RIPE
abuse-c:        AR66783-RIPE
mnt-ref:        lir-uk-innovanti-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-uk-innovanti-1-MNT
created:        2021-11-30T12:51:41Z
last-modified:  2021-11-30T12:51:42Z
source:         RIPE # Filtered

role:           NOC
address:        UNITED KINGDOM
address:        Portsmouth
address:        PO6 3TH
address:        8 Acorn Business Centre
phone:          +44.2392344450
nic-hdl:        NA7478-RIPE
mnt-by:         INNOVANTI-MNT
created:        2021-11-30T12:51:41Z
last-modified:  2022-06-27T15:58:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          80.68.152.0/24
origin:         AS16197
mnt-by:         INNOVANTI-MNT
created:        2022-06-27T16:04:19Z
last-modified:  2022-06-27T16:04:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.85.88.0/22
origin:         AS16197
mnt-by:         lir-uk-innovanti-1-MNT
created:        2022-06-24T18:00:44Z
last-modified:  2022-06-24T18:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


