
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6056
ASName:         COLBY
ASHandle:       AS6056
RegDate:        1995-10-24
Updated:        2024-03-27    
Ref:            https://rdap.arin.net/registry/autnum/6056


OrgName:        Colby College
OrgId:          COLBYC-Z
Address:        4200 Mayflower Hill Drive
City:           Waterville
StateProv:      ME
PostalCode:     04901-8842
Country:        US
RegDate:        2024-03-26
Updated:        2024-03-26
Ref:            https://rdap.arin.net/registry/entity/COLBYC-Z


OrgTechHandle: TECHN1376-ARIN
OrgTechName:   Technical Contact
OrgTechPhone:  +1-207-859-4201 
OrgTechEmail:  ops@colby.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1376-ARIN

OrgAbuseHandle: ABUSE5259-ARIN
OrgAbuseName:   Abuse Complaints
OrgAbusePhone:  +1-207-859-4222 
OrgAbuseEmail:  abuse@colby.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5259-ARIN

RAbuseHandle: ABUSE5259-ARIN
RAbuseName:   Abuse Complaints
RAbusePhone:  +1-207-859-4222 
RAbuseEmail:  abuse@colby.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5259-ARIN

RTechHandle: ADMIN6097-ARIN
RTechName:   Administrative-Contact
RTechPhone:  +1-207-859-4201 
RTechEmail:  its@colby.edu
RTechRef:    https://rdap.arin.net/registry/entity/ADMIN6097-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.146.0.0/16
descr:          Colby College
origin:         AS6056
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20151202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


